,word,logDate,frequencySum,wordVar,frequencyGap,frequencyGap2,frequencyLevel,repeatLetters,location,norm_u,norm_sig
119,gully,0.7657162392334154,0.1867391738176014,0.0674627857820447,0.1983045212765957,0.2270095852709499,0.6666666666666666,0.4444444444444444,0.8903314803592927,4.91,1.1144056711987784
120,charm,0.7634898811286358,0.3332668130113751,0.4166094662335139,0.6140292553191489,0.5482585176046312,0.5,0.0,0.4135531887741641,3.702970297029703,1.1128818575305754
121,fungi,0.7612584573582744,0.1372979445220514,0.1294244594535787,0.3503989361702128,0.3149852899307203,1.0,0.0,0.6944076606312415,4.2727272727272725,0.9620913858416692
122,prize,0.7590219448177817,0.3892935541808024,0.6775994081656331,0.9463098404255319,0.7338901015469301,0.6666666666666666,0.0,0.5528309156695719,4.77,1.2397983707038822
123,onset,0.7567803202441785,0.737527439632808,0.3890252766836216,0.5279255319148937,0.6116541710164182,0.3333333333333333,0.0,0.1465587694988387,3.99009900990099,0.9899999950490098
124,chief,0.7545335602146028,0.3040311315106764,0.614224436310605,0.8331117021276595,0.656069089873778,0.0,0.0,0.5639376064207864,3.81,0.9969453345093702
125,gauze,0.7522816411448396,0.3996707244063062,0.9245361519256744,0.9463098404255319,0.9433425073550347,0.8333333333333334,0.0,0.6182740525969705,4.891089108910891,1.184896620790435
126,ruder,0.750024539287837,0.5344741568549192,0.3578674966683864,0.6107047872340425,0.4955869792160958,1.0,0.4444444444444444,0.451100654041127,4.53,1.117631424039249
127,irony,0.7477622307322028,0.4067052484534026,0.1084273635615248,0.3040226063829788,0.2786371832589922,0.1666666666666667,0.0,0.5124613078235575,3.98989898989899,1.0777356499676074
128,clown,0.7454946914006876,0.2294951107563363,0.2020404553826999,0.476063829787234,0.3900540950934802,0.3333333333333333,0.0,0.3824227676950642,3.871287128712871,1.0960176909809627
129,needy,0.7432218970486404,0.5775294352424669,0.6527219904993373,0.6737034574468085,0.7747935845117205,0.3333333333333333,0.4444444444444444,0.4591903116038498,4.22,0.975499871860576
130,woven,0.7409438232624628,0.3271802035521852,0.7544004954880823,0.903091755319149,0.8288886779918383,0.6666666666666666,0.0,0.7444394926146579,4.585858585858586,1.0731818169934082
131,merit,0.7386604454580267,0.5298842546397927,0.3582798612489346,0.6899933510638299,0.4664515516750499,0.5,0.0,0.4799611801182163,3.797979797979798,0.9742108744387465
132,waste,0.7363717388790869,0.7194172819796448,0.7610453224220336,0.8459109042553191,0.7932048970295149,0.1666666666666667,0.0,0.4918379976593823,4.37,1.3390668392578469
133,treat,0.7340776785956713,0.7069447216124529,0.2959132724518346,0.4707446808510639,0.5150422321343836,0.1666666666666667,0.4444444444444444,0.26361452926825,3.485148514851485,1.1991239490853611
134,shrug,0.7317782395024479,0.374476152464578,0.5450679300280141,0.7455119680851064,0.6439214197589446,0.5,0.0,0.3119699073634759,4.18,1.0524257693538295
135,twang,0.7294733963170797,0.283875473957294,0.4496793351063449,0.7337101063829787,0.5663851191041092,1.0,0.0,0.2368761894785281,4.138613861386139,0.9650291430503926
136,twice,0.7271631235785555,0.376870884055079,0.5591436628014133,0.8457446808510638,0.6378475847015281,0.0,0.0,0.3348540240495113,3.9306930693069306,1.0648053393667993
137,gruel,0.7248473956455027,0.4548493314707643,0.450535140910476,0.745345744680851,0.5724589541615261,1.0,0.0,0.501110980508403,4.25,0.9937303457175896
138,poker,0.7225261866944801,0.4766513669926163,0.5257837618146025,0.7682845744680851,0.6589162000569423,0.3333333333333333,0.0,0.6435501881669639,4.51,1.2123943252918992
139,khaki,0.7201994707182464,0.263819596886849,0.4733539761869478,0.65625,0.5791971149283478,0.6666666666666666,0.4444444444444444,0.3739354757492625,4.51,1.1268983982595768
140,hunky,0.7178672215240188,0.07852724007184195,0.03513645942676071,0.151595744680851,0.1486191515611654,1.0,0.0,0.935910719346216,4.777777777777778,1.1508060903940296
141,label,0.7155294127316969,0.5883057273997206,0.5288317063206327,0.7480053191489361,0.6661288791876245,0.1666666666666667,0.4444444444444444,0.4196621869470956,4.39,1.1215614116043757
142,glean,0.7131860177720771,0.5681999600878068,0.5523832824049272,0.745345744680851,0.7043750593147953,0.5,0.0,0.3164000929774199,4.08080808080808,1.0605579594672072
143,cling,0.7108370098850376,0.2257034524047096,0.09234206581208589,0.2626329787234043,0.2681977792540571,0.1666666666666667,0.0,0.452166395668984,4.31,1.1108105148944172
144,patty,0.7084823621177071,0.3713829574935145,0.3149844235000257,0.570811170212766,0.432476036822625,0.6666666666666666,0.4444444444444444,0.8392370828032437,4.363636363636363,0.989383498019061
145,unfit,0.7061220473226076,0.2197166234284574,0.1199894764032615,0.3503989361702128,0.2651608617253488,0.6666666666666666,0.0,0.1340477374491362,4.16,1.0170545708072896
146,smear,0.7037560381557791,0.8091698263819597,0.4998493533966192,0.6901595744680852,0.6224731897124418,0.5,0.0,0.1318189267211689,4.39,1.0187737727287642
147,alien,0.7013843070748752,0.6737178207942526,0.337818306675562,0.5277593085106383,0.5403815127645439,0.1666666666666667,0.0,0.3503445919590593,3.484848484848485,1.1491203167186994
148,buggy,0.6990068263372404,0.01352025543803623,0.01224603488790836,0.05801196808510642,0.06472430483059695,0.6666666666666666,0.4444444444444444,1.0,4.82,1.0618851161966627
149,rhyme,0.696623567997965,0.3692376771103573,0.5416144247769863,0.726063829787234,0.6122235930530514,0.6666666666666666,0.0,0.2572611645104086,4.141414141414141,1.0151389516283729
150,youth,0.694234503907915,0.2419676711235283,0.1367431268379589,0.3563829787234044,0.3100502989465692,0.0,0.0,0.4603551807569974,4.376237623762377,1.2092996512466396
151,coyly,0.6918396057117308,0.2373278786669329,0.1379708466820841,0.3118351063829787,0.291828793774319,1.0,0.4444444444444444,0.8361552664718341,5.404040404040404,1.0628643586235074
152,quart,0.6894388448458146,0.3410496906805029,0.573974236432416,0.8877992021276595,0.653791401727247,1.0,0.0,0.7605074347314484,4.29,1.1339753083731585
153,cramp,0.6870321925362853,0.346238275793255,0.3953298497612541,0.5779587765957447,0.5235835626838758,0.6666666666666666,0.0,0.3660942524582873,4.0,1.2060453783110545
154,bluff,0.6846196197969067,0.02554380363200968,0.1122702890717551,0.2860704787234044,0.2865141880990794,0.8333333333333334,0.4444444444444444,0.4644215369551738,4.36,0.943610088966836
155,upset,0.6822010974269929,0.5948413490321294,0.6312211500456183,0.6830119680851064,0.7746037771661765,0.1666666666666667,0.0,0.1555249756798583,3.95,1.0136567466356647
156,stomp,0.6797765960092917,0.4571941728197966,0.4676987472686106,0.6901595744680852,0.6143114738540385,0.3333333333333333,0.0,0.1345407268438107,4.090909090909091,1.1728486351735532
157,motto,0.6773460859078305,0.4098483336659349,0.1226040612814515,0.3203125000000001,0.2820537154787891,0.5,0.4444444444444444,0.5008250598629841,4.545454545454546,0.9349847648813038
158,cinch,0.6749095372657524,0.1644382358810615,0.07969706294683924,0.2433510638297872,0.2174243143209643,1.0,0.4444444444444444,0.6254826904899696,4.910891089108911,1.328283414683243
159,elope,0.6724669200031059,0.6947216124526044,0.5115795880215493,0.6828457446808511,0.6928917149093671,1.0,0.4444444444444444,0.2027092230727532,4.282828282828283,1.128513852802773
160,power,0.6700182038146223,0.4534025144681702,0.59630040200363,0.8457446808510638,0.7031413115687575,0.3333333333333333,0.0,0.6956803560731964,4.292929292929293,1.3200285063689998
161,midge,0.6675633581674603,0.3624526042706046,0.5125578256183155,0.745345744680851,0.5853658536585369,1.0,0.0,0.4964205794860578,4.3232323232323235,1.0133281780997538
162,tryst,0.6651023522989162,0.5117242067451607,0.3585299022054173,0.6738696808510639,0.4572458954161526,1.0,0.4444444444444444,0.1780714389629137,4.06,0.9676776322722355
163,aphid,0.6626351552141184,0.3367591299141889,0.3692993433739983,0.6140292553191489,0.506311094239347,1.0,0.0,0.1787890781480033,4.11,1.1126095451684748
164,trite,0.6601617356836778,0.5956894831370986,0.238240957711865,0.4707446808510639,0.3412736072886022,1.0,0.4444444444444444,0.425330093737784,4.91,1.4006784070585225
165,angry,0.6576820622413222,0.3785172620235482,0.3753970202552541,0.633311170212766,0.5499667837145296,0.0,0.0,0.4298758998907919,4.01010101010101,1.029807763711752
166,flock,0.6551961031814897,0.1610955897026541,0.2306346792863744,0.4634308510638298,0.4323811331498529,0.5,0.0,0.4827027122639887,4.18,1.033247308247159
167,wacky,0.6527038265568993,0.1699261624426261,0.4803863610163563,0.7337101063829787,0.4636044414918857,0.6666666666666666,0.0,0.8653773275080864,4.292929292929293,1.037211931555025
168,roomy,0.650205200176086,0.391937736978647,0.1954525919478468,0.3203125000000001,0.3979310999335675,0.6666666666666666,0.4444444444444444,0.7010927780286637,4.33,1.0005498488331304
169,wedge,0.6477001916009071,0.4605867092396727,0.9373289023147376,0.8457446808510638,0.9498908607763117,0.5,0.4444444444444444,0.4465736674745128,4.6138613861386135,1.01445295241691
170,liver,0.6451887681440133,0.4697166234284572,0.5559220963312612,0.903091755319149,0.5809053810382463,0.1666666666666667,0.0,0.5174579265931417,4.656565656565657,1.2961607345270185
171,bland,0.6426708968662912,0.3574136898822589,0.3305621029712088,0.6359707446808509,0.4409224636993451,0.5,0.0,0.634083093663097,3.806122448979592,0.9546680507103313
172,night,0.6401465445742729,0.2085412093394531,0.1031191426720239,0.2626329787234043,0.2864192844263073,0.0,0.0,0.2943863130813295,4.18,1.402711659607918
173,madam,0.6376156778175048,0.4566952704051086,0.5509717969221457,0.5779587765957447,0.7014330454588591,0.8333333333333334,0.4444444444444444,0.3632991052651953,4.485148514851486,1.039933941029773
174,berth,0.6350782628858936,0.4127419676711238,0.5213202097940343,0.7480053191489361,0.645344974850527,0.5,0.0,0.6335237842562484,4.07,1.0977704678119191
175,stead,0.63253426580701,0.7899620834164839,0.4867522182769769,0.6108710106382979,0.6590111037297143,1.0,0.0,0.2302550962324187,4.336633663366337,1.2608124657213156
176,voice,0.6299836523433582,0.4166832967471563,0.6447216979840718,0.903091755319149,0.7351238492929671,0.1666666666666667,0.0,0.6060990939929514,4.09,1.1053958566956907
177,agape,0.6274263879896141,0.6522151267212134,0.720010024483254,0.745345744680851,0.7929201860111984,1.0,0.4444444444444444,0.1370434371232911,4.435643564356436,1.0937793647240772
178,fluff,0.6248624379698237,0.0,0.1289761388369823,0.2860704787234044,0.2865141880990794,1.0,0.4444444444444444,0.4498595790794844,4.98,0.8942035562443262
179,field,0.6222917672345624,0.4057074436240271,0.5166884739114809,0.8331117021276595,0.5902059409699155,0.3333333333333333,0.0,0.6508812434925795,4.03960396039604,1.116224116741883
180,sever,0.6197143404580637,0.7788365595689483,0.8480398093907953,0.9032579787234043,0.7441396982063205,0.5,0.4444444444444444,0.4785801214519862,4.757575757575758,1.189948722186173
181,lilac,0.617130122035306,0.4633805627619239,0.2494941292397253,0.5694813829787234,0.3525671443484861,0.8333333333333334,0.4444444444444444,0.2809445109594877,4.353535353535354,0.9981106526897475
182,egret,0.6145390760790609,0.658152065455997,0.5855149817541119,0.745345744680851,0.7357881750023725,1.0,0.4444444444444444,0.2272965491290384,4.49,1.0629675441893793
183,pinto,0.6119411664169011,0.3609558970265415,0.09469865123272027,0.3131648936170213,0.2459903198253773,1.0,0.0,0.5723015297248872,4.02,0.999799979995999
184,hutch,0.6093363565881741,0.1059668728796646,0.04576155498930041,0.1663896276595745,0.1570655784378855,1.0,0.4444444444444444,0.4880499700953874,4.838383838383838,1.1866859949657673
185,gawky,0.6067246098409286,0.1507683097186192,0.4959575097986714,0.7337101063829787,0.4636044414918857,1.0,0.0,0.9032919376958564,5.1313131313131315,1.0884746499413491
186,droll,0.6041058891288058,0.4272101376970666,0.06854966126397014,0.2410239361702128,0.2029040523868274,1.0,0.4444444444444444,0.3243918509030133,4.54,1.0992724866929036
187,retro,0.6014801571078832,0.6726202354819399,0.1906124203148871,0.4707446808510639,0.2861345734079909,0.6666666666666666,0.4444444444444444,0.1577515702762916,4.090909090909091,1.083306844346635
188,rusty,0.5988473761334816,0.4726102574336461,0.4030822119989487,0.6738696808510639,0.5316503748695074,0.5,0.0,0.6527670552458197,3.707070707070707,1.037211931555025
189,beady,0.5962075082569288,0.4777988425463979,0.6912606160165392,0.7480053191489361,0.7892189427730849,1.0,0.0,0.7993110590488471,4.267326732673268,1.0038647014365605
190,smite,0.5935605152222719,0.6549091997605273,0.5433763947009294,0.6901595744680852,0.7042801556420233,0.8333333333333334,0.0,0.3319224894306806,4.1683168316831685,1.1351216354824962
191,brink,0.5909063584629561,0.2380762322889642,0.1744283552081405,0.3518949468085107,0.3938502420043656,0.3333333333333333,0.0,0.5876423829256628,4.111111111111111,0.9938079899999065
192,awful,0.5882449990984506,0.2393234883256835,0.5058628638523327,0.7337101063829787,0.6237069374584797,0.8333333333333334,0.0,0.09102667037454398,4.26,1.1280070921762861
193,gloat,0.5855763979308308,0.4743564158850531,0.3121435490109885,0.633311170212766,0.4607573313087217,1.0,0.0,0.4026068933462134,4.19,1.1890752709563845
194,input,0.5829005154413159,0.2648174017162245,0.04986288967711018,0.2001329787234042,0.1793679415393377,1.0,0.0,0.07860517107508369,3.9603960396039604,1.0139696724350185
195,loser,0.5802173117867586,0.801436838954301,0.2785884971351568,0.4582779255319148,0.4900825661953117,0.1666666666666667,0.0,0.4124675580021757,3.9,1.2041594578792296
196,cacao,0.5775267467960804,0.5608162043504292,0.4849003582629136,0.5694813829787234,0.6917528708361012,1.0,0.4444444444444444,0.4502542700600605,4.83,1.039759587597056
197,blown,0.574828779966668,0.2095390141688286,0.2243490899031887,0.476063829787234,0.4280155642023347,1.0,0.0,0.4503254481247245,4.138613861386139,1.0902784000019592
198,apron,0.5721233704607143,0.5152165236479747,0.2773626893178104,0.570811170212766,0.4576255101072412,0.3333333333333333,0.0,0.1704254507490218,3.88,1.0225458424931373
199,primo,0.5694104771015043,0.3552684094991022,0.1680125865991381,0.3203125000000001,0.3764828698870648,1.0,0.0,0.4046418699103811,4.23,1.056929515152264
200,atone,0.5666900583696644,0.7038515266413894,0.3223573105009192,0.5277593085106383,0.5475941918952264,1.0,0.0,0.2044397165224514,3.53,1.1528659939472583
201,donor,0.563962072399339,0.4595390141688285,0.09920780633353901,0.2410239361702128,0.2693366233273227,0.1666666666666667,0.4444444444444444,0.5183304219187528,4.070707070707071,0.9974971228790713
202,float,0.5612264769743336,0.4480143683895433,0.3880302529816286,0.7210771276595744,0.5108664705324096,0.3333333333333333,0.0,0.4989368593182462,3.76,1.149956520917204
203,goose,0.5584832295241879,0.7292456595489922,0.5259933398147729,0.7455119680851064,0.6274081806965931,0.1666666666666667,0.4444444444444444,0.5139057010166763,4.73,1.1300884921102419
204,piety,0.555732287120207,0.4281081620435043,0.4376246270538999,0.6828457446808511,0.540381512764544,0.6666666666666666,0.0,0.7971486941587755,4.06,0.9981983770774223
205,girth,0.5529736064714247,0.2686589503093196,0.1594173433617068,0.3289561170212765,0.3682262503558887,1.0,0.0,0.6029309570779126,4.21,1.1857065404222076
206,trait,0.5502071439205198,0.5620634603871483,0.147906010971433,0.3587101063829787,0.2773085318401822,0.1666666666666667,0.4444444444444444,0.347566954247496,4.18,1.1347246362003425
207,flood,0.5474328554396707,0.3286769107962483,0.2414004205589809,0.4634308510638298,0.4436746702097371,0.1666666666666667,0.4444444444444444,0.5594561174669546,4.21,0.9828021163998376
208,gloom,0.5446506966263484,0.3312213131111557,0.2109956190376036,0.3756648936170213,0.4388345828983581,0.5,0.4444444444444444,0.3047103574019888,4.46,0.9840731680114035
209,depth,0.5418606226990544,0.3472859708640992,0.4904522508248872,0.726063829787234,0.5263357691942677,0.0,0.0,0.3814221712672626,3.95,1.023474474522936
210,froth,0.5390625884929956,0.2762422670125722,0.2594891498998575,0.4634308510638298,0.4828698870646295,1.0,0.0,0.5651467722177148,4.181818181818182,1.0858468404344799
211,peach,0.5362565484556971,0.460387148273798,0.7196317163277338,0.726063829787234,0.7819113599696308,0.1666666666666667,0.0,0.4481513685100698,3.52,1.0047885349664378
212,showy,0.5334424566425522,0.3365595689483138,0.6618671276720492,0.8459109042553191,0.727911170162285,1.0,0.0,0.5978922736129542,4.42,1.031309846748299
213,creak,0.530620266712309,0.5543803632009582,0.6500306141560377,0.7682845744680851,0.8052576634715765,1.0,0.0,0.3667577949011763,4.31,1.1806354221350468
214,manor,0.5277899319224924,0.5130712432648175,0.2824585510772811,0.5779587765957447,0.461706368036443,0.8333333333333334,0.0,0.503382723402376,4.08,1.1373653766490346
215,atoll,0.5249514051247568,0.5605667531430855,0.1605894530243886,0.3587101063829787,0.2967637847584701,1.0,0.4444444444444444,0.1227738939171286,4.0,1.0677078252031311
216,bayou,0.5221046387601753,0.3697365795250449,0.4105088592332983,0.6359707446808509,0.578153174527854,1.0,0.0,0.4052087239521163,4.32,1.1391224692718511
217,crept,0.5192495848544593,0.445669527040511,0.4510706077346075,0.6828457446808511,0.5827085508209167,1.0,0.0,0.4164921397807307,4.040404040404041,1.0142339689746438
218,tiara,0.5163861950131049,0.6964178806625423,0.1936459625412847,0.3587101063829787,0.4071367561924646,1.0,0.4444444444444444,0.3302041970267834,3.801980198019802,1.062593520452149
219,asset,0.5135144204164728,1.0,0.2580171996741359,0.4709109042553192,0.3236215241529847,0.0,0.4444444444444444,0.1212456135989166,3.9797979797979797,1.0915635896726077
220,vouch,0.5106342118147923,0.1098583117142287,0.2279940337315045,0.5334109042553192,0.3666128879187624,1.0,0.0,0.5850955536752644,4.8686868686868685,1.124982286248554
221,album,0.5077455195230952,0.3116144482139294,0.3717952832658358,0.6359707446808509,0.4861915156116541,0.0,0.0,0.1220295992719651,4.09,1.0685972113008717
222,hinge,0.5048482934160748,0.3765216523647975,0.5128805608396676,0.745345744680851,0.6059599506500905,0.6666666666666666,0.0,0.5580561642353671,4.11,1.094486180817282
223,money,0.5019424829228613,0.4427758930353222,0.4732350704696712,0.6899933510638299,0.6089968681787985,0.0,0.0,0.9928641208522627,3.97,1.1176314240392493
224,scrap,0.4990280370217315,0.5800738375573739,0.5749705886205475,0.6830119680851064,0.7565720793394706,0.5,0.0,0.169981108617642,3.900990099009901,1.1475755804186742
225,gamer,0.49610490423472925,0.5587208142087408,0.6351615020112594,0.745345744680851,0.7970010439404004,1.0,0.0,0.6086019669317753,4.52,1.2921300244170475
226,glass,0.493173032622213,0.7533925364198766,0.6246480986104219,0.7455119680851064,0.7287653032172342,0.0,0.4444444444444444,0.5679836335899567,4.37,1.1459057552870566
227,scour,0.49023236977731394,0.5272899620834166,0.4095306092207738,0.6816821808510638,0.5627787795387682,0.5,0.0,0.1731982683167645,3.8,1.0392304845413265
228,being,0.4872828628203203,0.3699361404909199,0.526389849471967,0.7480053191489361,0.6184872354560125,0.0,0.0,0.5441593710040632,4.19,1.0458967444255671
229,delve,0.48432445839296967,0.5295849131909802,0.8588690820986432,0.903091755319149,0.9057606529372685,0.5,0.4444444444444444,0.4085963426523785,4.5353535353535355,1.0474898453077504
230,yield,0.4813571026526546,0.4535521851925763,0.3992168512134632,0.6737034574468085,0.4991933187814369,0.1666666666666667,0.0,0.3586205748843999,4.53,1.187055179846329
231,metal,0.47838074126654745,0.6019257633206946,0.4804304369583353,0.6899933510638299,0.6402201765208311,0.0,0.0,0.3265733500240298,3.8137254901960786,1.1352670253125536
232,tipsy,0.47539531940562757,0.4281580522849731,0.437817120970644,0.6830119680851064,0.540476416437316,1.0,0.0,0.5854085866884438,3.85,1.0037429949942367
233,slung,0.47240078173862166,0.3947814807423669,0.4502721503180823,0.7455119680851064,0.4979595710353991,1.0,0.0,0.300132803039097,4.425742574257426,1.0277971700879984
234,farce,0.469397072425853,0.5349231690281381,0.7158547433256142,0.8331117021276595,0.8422700958527095,0.6666666666666666,0.0,0.6722978287308062,3.979591836734694,1.1426749125852587
235,gecko,0.46638413511299004,0.3516264218718819,0.6195610768708637,0.7682845744680851,0.6945999810192655,1.0,0.0,0.4213030620085146,4.393939393939394,1.023148061583887
236,shine,0.4633619129247055,0.6269706645380166,0.6051870058411795,0.7262300531914894,0.7574262123944198,0.5,0.0,0.4682662499259076,3.6930693069306932,1.1667215152753676
237,canny,0.46033034845823284,0.337557373777689,0.3204524600304147,0.5694813829787234,0.3991648476796053,1.0,0.4444444444444444,0.9452716946351385,4.72,1.0777754868245986
