,word,logDate,frequencySum,wordVar,frequencyGap,frequencyGap2,frequencyLevel,repeatLetters,location,norm_u,norm_sig
238,midst,0.45728938377682393,0.4449211734184794,0.4107457767332536,0.6901595744680852,0.5085887823858782,0.1666666666666667,0.0,0.3741544673952378,4.138613861386139,1.0150325846625192
239,badge,0.4542389604031058,0.4562961484733588,0.7410052952588376,0.7480053191489361,0.830122425737876,0.3333333333333333,0.0,0.6383680630897949,4.282828282828283,1.1013343976112333
240,homer,0.45117901931233495,0.4871782079425263,0.4967076202523613,0.726063829787234,0.6388915251020213,0.3333333333333333,0.0,0.5981574611591921,4.76,1.3350655414622907
241,train,0.44810950092554247,0.5449511075633607,0.1679384893535803,0.4157247340425532,0.3098604916010249,0.0,0.0,0.3208187343390426,3.1313131313131315,1.177623567013307
242,hairy,0.44503034510257433,0.424516064657753,0.3577626704210262,0.6140292553191489,0.5389579576729618,0.5,0.0,0.7387019213629603,4.03,1.1700854669638452
243,story,0.44194149113502007,0.5687487527439635,0.3482696561163966,0.6738696808510639,0.4839138274651229,0.0,0.0,0.4755818205551224,4.06,1.2555476892575606
244,forgo,0.43884287773903474,0.327479545000998,0.3267884573923144,0.4634308510638298,0.5205466451551675,0.6666666666666666,0.4444444444444444,0.6777067907211884,4.818181818181818,1.018650685695249
245,larva,0.4357344430480377,0.5473458391538617,0.5907008701770441,0.7910571808510638,0.6907089304356074,0.5,0.4444444444444444,0.3741780312058082,4.797979797979798,1.0915635896726077
246,trash,0.43261612460530596,0.428557174216723,0.6077323491992858,0.7262300531914894,0.6609091771851572,1.0,0.0,0.2387740634905766,3.46,1.1697863052711808
247,zesty,0.42948785935644257,0.4939632807822792,0.9539307080253785,0.9464760638297872,0.9664990035114358,1.0,0.0,0.5632870689219422,4.79,1.1772425408555367
248,shown,0.42634958364172587,0.3803632009578929,0.6199308429846712,0.8459109042553191,0.727911170162285,1.0,0.0,0.30647830217412,4.03030303030303,1.067940011315521
249,heist,0.4232012331883358,0.6440830173618041,0.5781533806775166,0.7262300531914894,0.7248742526335767,1.0,0.0,0.3249742488683198,3.7,1.1532562594670794
250,askew,0.42004274310245926,0.6301137497505489,1.0,0.8459109042553191,0.9630824712916389,1.0,0.0,0.08331551661528801,4.63,1.1371455491712572
251,inert,0.4168740478612592,0.578577130313311,0.2611437359302298,0.5277593085106383,0.3738255670494449,0.6666666666666666,0.0,0.05606617447199914,4.02,1.1043550153822819
252,olive,0.4136950813047217,0.4837357812811815,0.5653593762968646,0.903091755319149,0.6075733130872162,0.3333333333333333,0.0,0.25947871736321,4.06,1.1385956261992225
253,plant,0.41050577662736965,0.4189782478547198,0.2645692188147655,0.570811170212766,0.3563632912593718,0.0,0.0,0.4726039451950885,3.3366336633663365,1.0462306479776664
254,oxide,0.4073060663698335,0.4176811015765318,0.6872169897733258,0.9705784574468085,0.7332257758375248,0.5,0.0,0.2320040015026034,4.712871287128713,1.0930621322766403
255,cargo,0.4040958824102936,0.4503093194971065,0.397016282211676,0.633311170212766,0.5810951883837902,0.1666666666666667,0.0,0.5629102944109486,4.27,1.1212047092302102
256,foyer,0.40087515595577633,0.4599381361005787,0.578473881062374,0.8331117021276595,0.690708930435608,0.5,0.0,0.6649197982675457,5.303030303030303,1.4031317457927543
257,flair,0.39764381753330974,0.4570943923368589,0.3730770116585831,0.7210771276595744,0.4769858593527568,0.5,0.0,0.4850427055971742,3.84,1.09288608738514
258,ample,0.3944017969809324,0.5382658152065459,0.5971738754318276,0.6899933510638299,0.7613172629780772,0.3333333333333333,0.0,0.1659902314725653,4.2727272727272725,1.0900670150669665
259,cheek,0.3911490234385487,0.4683695869088005,0.8912337607313278,0.7682845744680851,0.8946569232229288,0.0,0.4444444444444444,0.5322241937900443,4.24,0.9911609354691095
260,shame,0.3878854253386412,0.6895330273398526,0.7814125048165379,0.7262300531914894,0.850052197020025,0.5,0.0,0.3792391964191556,4.19,1.4049555153100042
261,mince,0.3846109303968184,0.4065056874875275,0.4543733236010341,0.6899933510638299,0.5489228433140363,0.3333333333333333,0.0,0.569884794901071,4.11,1.094486180817282
262,chunk,0.38132546560220887,0.07618239872280971,0.03544281826291,0.151595744680851,0.1486191515611654,0.1666666666666667,0.0,0.5653400162615345,3.91,1.000949549178179
263,royal,0.37802895720769664,0.5388644981041709,0.250112533329327,0.5616688829787234,0.4126411692132485,0.1666666666666667,0.0,0.2901432046899848,4.070707070707071,1.103278175427325
264,squad,0.37472133071998454,0.4240670524845339,0.9163323154687743,1.0,0.8971244187150044,0.1666666666666667,0.0,0.3569299067909028,4.353535353535354,1.1038329118281336
265,black,0.3714025108894975,0.2639692676112554,0.4305323113591585,0.65625,0.5308911454873303,0.8333333333333334,0.0,0.4859588891474548,3.792079207920792,1.1197315067423312
266,stair,0.3680724217001048,0.7300937936539615,0.261562643615404,0.4709109042553192,0.4711967353136566,0.0,0.0,0.2010574622661971,3.386138613861386,1.1601493334203585
267,scare,0.3647309863586809,0.8117142286968674,0.490057491789614,0.6816821808510638,0.6176331024010632,0.5,0.0,0.2140044308872778,4.09,1.371823603820841
268,foray,0.3613781272844712,0.4263121133506288,0.4653690047174293,0.7210771276595744,0.6267438549871879,0.5,0.0,0.9779677022911706,4.623762376237623,1.1156091897824374
269,comma,0.3580137660982918,0.3581121532628216,0.4168396171451937,0.5779587765957447,0.5543323526620481,1.0,0.4444444444444444,0.5868057751073977,4.584158415841584,1.0648973987919803
270,natal,0.354637823611529,0.6169926162442626,0.2846747018557397,0.4157247340425532,0.4836291164468065,1.0,0.4444444444444444,0.2568519823202726,4.57,1.0793979803575695
271,shawl,0.35125021981496146,0.4785970864098984,0.7677527744408698,0.8459109042553191,0.8750118629590965,0.5,0.0,0.2702226544346337,4.494949494949495,1.1225308470147912
272,fewer,0.34785087386737695,0.5192576332069446,0.9636350137048237,0.8457446808510638,1.0,0.0,0.4444444444444444,0.6195002345100205,4.88,1.1426285485668561
273,trope,0.34443970408400093,0.5659548992217124,0.3551907460883686,0.6828457446808511,0.4890386257948183,0.8333333333333334,0.0,0.3463041589237816,3.62,1.1813551540497886
274,snout,0.34101662792471615,0.530433047295949,0.3375905395894765,0.6012300531914895,0.4749928822245421,0.6666666666666666,0.0,0.2311388453413306,4.47,1.284172885557081
275,lowly,0.33758156198208256,0.2527439632807824,0.2089094736643452,0.476063829787234,0.3855936224731898,0.6666666666666666,0.4444444444444444,0.754753083763055,4.900990099009901,1.156171134811485
276,stove,0.33413442196913734,0.6248752743963282,0.7749520891406745,0.9032579787234043,0.825946664135902,0.1666666666666667,0.0,0.2497355051840428,4.616161616161616,1.284775425151079
277,shall,0.3306751227069903,0.5949411295150667,0.5083000275443597,0.7262300531914894,0.6536964980544744,0.0,0.4444444444444444,0.3388993159497701,4.515151515151516,1.1665682760557672
278,found,0.32720357811219297,0.2116344043105168,0.1700095868277743,0.4634308510638298,0.3026478124703426,0.0,0.0,0.8305107797567874,4.712871287128713,1.5046899201198314
279,nymph,0.32371970118388355,0.07747954500099777,0.01966118513006842,0.109375,0.0624466166840657,0.8333333333333334,0.0,0.2056657783073504,4.634920634920635,1.2446914234993869
280,epoxy,0.32022340399070826,0.3120135701456793,0.7570789718585041,0.9705784574468085,0.7744139698206319,1.0,0.0,0.2941651948979274,4.61,1.0760576192751017
281,depot,0.31671459765750043,0.4809419277589306,0.4227644542551006,0.6828457446808511,0.5689475182689573,0.5,0.0,0.3131842416407073,3.979591836734694,1.0398154451311834
282,chest,0.31319319235172705,0.5577230093793656,0.7244902136199498,0.7262300531914894,0.8452121097086458,0.0,0.0,0.3868716794229679,3.613861386138614,1.1254948045387072
283,purge,0.30965909726968865,0.387397725004989,0.5209192801268839,0.745345744680851,0.6191515611654169,0.8333333333333334,0.0,0.6974782003290945,4.207920792079208,1.13727859717287
284,slosh,0.30611222062246857,0.6818499301536624,0.5556661951368591,0.7262300531914894,0.7177564771756666,0.8333333333333334,0.4444444444444444,0.2297062926454572,4.363636363636363,1.0584393452468472
285,their,0.3025524696216323,0.5190580722410696,0.3863051330283318,0.726063829787234,0.4870456486666035,0.0,0.0,0.3157634840617913,3.505050505050505,1.0765989975332708
286,renew,0.2989797504646553,0.610906006785073,0.7267537429320968,0.8457446808510638,0.8256619531175854,0.1666666666666667,0.4444444444444444,0.346421564700214,4.313131313131313,1.1159673490613438
287,allow,0.29539396832009923,0.4480143683895433,0.3986740342604158,0.7337101063829787,0.5108664705324096,0.0,0.4444444444444444,0.1303148626611759,4.316831683168317,1.1767608930416649
288,saute,0.29179502731250495,0.7928557174216727,0.4776211729899398,0.6012300531914895,0.6535066907089304,1.0,0.0,0.5067893007427374,3.84,1.1019981851164729
289,movie,0.2881828305070092,0.4141388944322489,0.6494998529043033,0.903091755319149,0.7399639366043466,0.0,0.0,0.6708973335580123,4.363636363636363,1.2346393204523247
290,cater,0.2845572798936832,0.6436838954300539,0.4448122833566572,0.6815159574468085,0.6353800892094524,0.3333333333333333,0.0,0.604956409649709,4.633663366336633,1.546140338418126
291,tease,0.2809182763715715,0.9999501097585315,0.2579670151790714,0.4709109042553192,0.3235266204802126,0.1666666666666667,0.4444444444444444,0.26251609912713,3.6470588235294117,1.1769606822320722
292,smelt,0.27726571973244185,0.6356016763121136,0.5642200442361051,0.6901595744680852,0.7042801556420233,1.0,0.0,0.2024584373155251,4.31,1.1286717857729944
293,focus,0.2735995086442258,0.3755238475354219,0.6019623230156932,0.8332779255319149,0.6952643067286707,0.0,0.0,0.881835067451401,4.1313131313131315,1.0977153928805785
294,today,0.26991954063414964,0.4500598682897625,0.3077278597386817,0.5616688829787234,0.4997627408180697,0.0,0.0,0.7058009732236364,3.91,1.1053958566956907
295,watch,0.2662257120715511,0.2435142686090601,0.4647428159473708,0.7337101063829787,0.5553762930625415,0.0,0.0,0.5041882241967802,4.96,1.5742934923323542
296,lapse,0.26251791815036724,0.7721013769706647,0.5528310691439164,0.6830119680851064,0.6929866185821391,0.6666666666666666,0.0,0.2828344101946232,3.89,1.0853110153315502
297,month,0.25879605287129126,0.2590800239473157,0.1385244405133395,0.3563829787234044,0.3193508588782386,0.0,0.0,0.6714644250251783,4.02,1.0860939185908371
298,sweet,0.2550600090235887,0.7530433047295952,0.8249868998230191,0.8459109042553191,0.7932048970295149,0.5,0.4444444444444444,0.3211187668431232,4.33,1.1920989891783316
299,hoard,0.25130967816657107,0.477349830373179,0.3438491743613844,0.6140292553191489,0.5296573977412925,0.8333333333333334,0.0,0.5625528929235233,3.8514851485148514,1.1291470417348846
300,cloth,0.2475449506107027,0.2825284374376373,0.1415771650863165,0.3563829787234044,0.321723450697542,0.1666666666666667,0.0,0.4995912638340494,3.8217821782178216,1.1115597782721731
301,brine,0.24376571539835784,0.4953602075434046,0.4202961270097309,0.7480053191489361,0.5321248932333682,0.8333333333333334,0.0,0.6243281817062064,4.089108910891089,1.2827801637593472
302,ahead,0.2399718602841942,0.679654759529036,0.6383447534512857,0.726063829787234,0.7407231659865237,0.0,0.4444444444444444,0.3122240037196772,4.227722772277228,1.1593886073904511
303,mourn,0.23616327171514928,0.3396028736779088,0.1324442201882589,0.3203125000000001,0.3297902628831737,0.3333333333333333,0.0,0.5470318107207235,3.9,1.1357816691600546
304,nasty,0.23233983481004755,0.5859608860506887,0.4948880908729215,0.6738696808510639,0.6635664800227769,0.1666666666666667,0.0,0.5643594675863387,4.0606060606060606,1.212878551284212
305,rupee,0.2285014333388103,0.6377968469367393,0.599498105386322,0.6828457446808511,0.7745088734934039,1.0,0.4444444444444444,0.5084416623076726,4.38,1.0934349546269315
306,choke,0.22464794970125174,0.3574136898822589,0.6082869723745029,0.7682845744680851,0.6835911549776978,0.8333333333333334,0.0,0.6185570147247019,3.84,1.09288608738514
307,chant,0.2207792649054597,0.3389543005388144,0.3439197207000672,0.6140292553191489,0.4616114643636708,0.5,0.0,0.5583704658800308,3.79,1.1251222155837117
308,spill,0.2168952585457503,0.4966573538215927,0.3574577518128402,0.6830119680851064,0.4173863528518553,0.5,0.4444444444444444,0.2591568319731944,4.09,1.1584040745784694
309,vivid,0.21299580878018107,0.1062662143284771,0.2859854458756433,0.4203789893617021,0.5214956818828888,0.1666666666666667,0.4444444444444444,0.6712268388528946,4.7,1.1445523142259595
310,bloke,0.20908079230761795,0.4178806625424069,0.5638327967346057,0.7682845744680851,0.6961184397836192,1.0,0.0,0.619507581802278,4.191919191919192,1.1949114981535447
311,trove,0.20515008434433915,0.4998503292755937,0.5711249937222821,0.903091755319149,0.6147859922178991,0.8333333333333334,0.0,0.3578569989253635,4.633663366336633,1.3695614118889312
312,thorn,0.2012035586001719,0.3678906405907006,0.133704419656107,0.3563829787234044,0.3085318401822151,0.5,0.0,0.3470266703799985,3.505050505050505,1.038391699062335
313,other,0.19724108725414408,0.5529834364398324,0.3906869024489523,0.726063829787234,0.5137135807155737,0.0,0.0,0.07164309281461496,4.0,1.2309149097933274
314,tacit,0.19326254092964557,0.4557972460586708,0.2528420136348615,0.5694813829787234,0.3597798234791685,0.6666666666666666,0.4444444444444444,0.4378681130550895,4.306930693069307,1.2001862417968845
315,swill,0.18926778866908248,0.4477649171821993,0.4918714961566087,0.8459109042553191,0.5103919521685487,1.0,0.4444444444444444,0.2867970320142393,5.08,1.2056533498481226
316,dodge,0.18525669790800622,0.4201756136499701,0.5059056361396899,0.745345744680851,0.6046312992312799,0.3333333333333333,0.4444444444444444,0.5179486590267846,4.6138613861386135,1.2740385389021711
317,shake,0.18122913444872438,0.6660347236080624,0.8639252755103326,0.7684507978723405,0.8947518268957008,0.3333333333333333,0.0,0.46435465485945,4.62,1.412657070912824
318,caulk,0.17718496243335835,0.3080722410696469,0.379880238836976,0.65625,0.4929296763784758,1.0,0.0,0.5844811911070883,4.34,1.2101239605924679
319,aroma,0.1731240443163409,0.6645380163639992,0.3322526450376292,0.5779587765957447,0.49444813514283,0.3333333333333333,0.4444444444444444,0.1882830600799298,4.1,1.1874342087037917
320,cynic,0.16904624083635378,0.1801536619437239,0.06758089689078989,0.1988031914893617,0.1919901300180317,0.8333333333333334,0.4444444444444444,0.3955722917029988,4.1,1.1874342087037917
321,robin,0.16495141098766586,0.384404310516863,0.1522877803920536,0.3783244680851064,0.3210591249881371,1.0,0.0,0.4180595407551631,3.96,1.1128342194594842
322,ultra,0.16083941199087828,0.5036419876272201,0.2104145739647383,0.489029255319149,0.351713011293537,0.6666666666666666,0.0,0.1011764038565362,4.07,1.1511298797268708
323,ulcer,0.1567100992630536,0.4740071841947715,0.405905158132995,0.6815159574468085,0.5360159438170258,0.5,0.0,0.2514461783238608,4.4,1.208304597359457
324,pause,0.15256332638721012,0.7291957693075234,0.6549938880325806,0.6830119680851064,0.7746037771661765,0.1666666666666667,0.0,0.5038830799673434,4.02,1.2081390648431163
325,humor,0.14839894508116974,0.2800838156056673,0.1866561389313421,0.3563829787234044,0.4011578248078201,0.1666666666666667,0.0,0.4734688448332987,4.18,1.1608617488745159
326,frame,0.14421680516574473,0.5323787667132307,0.7221335909520405,0.8331117021276595,0.8471101831640881,0.1666666666666667,0.0,0.5207391703237647,4.242424242424242,1.356547229430266
327,elder,0.1400167545322356,0.7023548193973264,0.4527310291713826,0.6107047872340425,0.6517035209262599,0.5,0.4444444444444444,0.2096705984429973,4.71,1.243342269851709
328,skill,0.13579863910924164,0.4710137697066457,0.4220086449683493,0.7684507978723405,0.4661668406567332,0.0,0.4444444444444444,0.2257751798602338,4.42,1.176265276202609
329,aloft,0.13156230282874057,0.4480143683895433,0.3880302529816286,0.7210771276595744,0.5108664705324096,0.6666666666666666,0.0,0.2493678587025913,4.198019801980198,1.1346897511174807
330,pleat,0.12730758759144625,0.6040710437038518,0.4743837391806751,0.6828457446808511,0.6361393185916298,1.0,0.0,0.3673231489710768,3.92,1.222129289396175
331,shard,0.12303433323139984,0.5883556176411894,0.5605677875261481,0.7262300531914894,0.7408180696592958,0.5,0.0,0.4290724039940687,4.257425742574258,1.2947224584774277
332,moist,0.11874237747979517,0.5439533027339852,0.3636732914876752,0.6901595744680852,0.4932143873967923,0.3333333333333333,0.0,0.5207346011155117,3.6633663366336635,1.2289996553808238
333,those,0.11443155592800378,0.678008381560567,0.561377704687588,0.7262300531914894,0.7248742526335767,0.0,0.0,0.3166836985660187,3.67,1.1493911431710269
334,light,0.11010170198978546,0.2294452205148673,0.114517168852016,0.2626329787234043,0.2936319635569896,0.1666666666666667,0.0,0.3341337102272909,4.101010101010101,1.3669619008157499
335,wrung,0.10575264686265999,0.1534124925164637,0.1736813114467518,0.4293550531914894,0.3600645344974851,1.0,0.0,0.4182319302499337,4.35,1.0331989159885913
336,could,0.10138421948842088,0.2780383157054482,0.1076090161001966,0.3118351063829787,0.2558603017936795,0.0,0.0,0.7522935728013003,3.9306930693069306,1.1192060989523616
337,perky,0.09699624651276327,0.3587108361604473,0.5644975364341978,0.7682845744680851,0.6322482680079716,1.0,0.0,0.858394834014588,4.45,1.2359207094308275
338,mount,0.09258855224400335,0.2965974855318301,0.1000481048555485,0.3203125000000001,0.2479832969535921,0.3333333333333333,0.0,0.6349435743476002,3.8585858585858586,1.1371602146309088
339,whack,0.08816095861087182,0.1542107363799641,0.4917007794799298,0.7337101063829787,0.4591439688715953,0.8333333333333334,0.0,0.4479960845779926,4.17,1.1229870880824944
340,sugar,0.0837132851193449,0.5854619836360008,0.5723711757990051,0.7455119680851064,0.7463224826800795,0.0,0.0,0.435190120617274,4.040404040404041,1.1274283951747452
341,knoll,0.07924534880849005,0.3197964478148075,0.1329606660706688,0.3986037234042553,0.2580430862674385,1.0,0.4444444444444444,0.2341394941499977,4.71,1.1251222155837117
342,crimp,0.07475696420531108,0.2349830373179005,0.1374795054629646,0.2736037234042553,0.311948372402012,1.0,0.0,0.413795363829102,3.96,1.0669582934679311
343,wince,0.07024794327854522,0.3597585312312912,0.5633681990588729,0.8457446808510638,0.6378475847015281,0.3333333333333333,0.0,0.6003369795589123,4.415841584158416,1.1626814921259148
344,prick,0.06571809539139582,0.2114847335861107,0.1667127684465421,0.3518949468085107,0.3566480022776881,1.0,0.0,0.4591576985854449,3.8686868686868685,1.124982286248554
345,robot,0.06116722725317099,0.4354420275394136,0.1702323007002301,0.3783244680851064,0.3151750972762646,0.1666666666666667,0.4444444444444444,0.3947653325957059,3.910891089108911,1.1353806872455163
346,point,0.056595142869795195,0.3609558970265415,0.09469865123272027,0.3131648936170213,0.2459903198253773,0.0,0.0,0.692730602921327,3.505050505050505,1.1134960629915691
347,proxy,0.05200164349315616,0.187038515266414,0.3583891695850422,0.6008976063829787,0.5366802695264308,0.5,0.0,0.6141750182767836,4.821782178217822,1.2137499343146099
348,shire,0.04738652756926373,0.6870884055078827,0.5360073938323848,0.7262300531914894,0.6809338521400776,1.0,0.0,0.4071027062074842,3.891089108910891,1.176510952674293
349,solar,0.04274959068518838,0.7678108162043505,0.2227640941981098,0.4582779255319148,0.4261174907468918,0.0,0.0,0.4548356251822223,3.82,1.1347246362003427
350,panic,0.038090625514727104,0.3750249451207343,0.3287104167777616,0.570811170212766,0.4808769099364145,0.3333333333333333,0.0,0.5376414983732699,3.732673267326733,1.0798889666879985
351,tangy,0.03340942176278541,0.3355118738774697,0.3513487641757694,0.633311170212766,0.4681598177849483,0.8333333333333334,0.0,0.8043627553235414,4.37,1.2700787377166818
352,abbey,0.02870576610841531,0.4365895030931952,0.775262731413439,0.7480053191489361,0.8316408845022298,1.0,0.4444444444444444,0.4911923379342392,4.606060606060606,1.1531089448751788
353,favor,0.023979442146487426,0.357463580123728,0.6394821362379914,0.7910571808510638,0.7577109234127358,1.0,0.0,0.636725026649462,4.57,1.2510395677195825
354,drink,0.019230230327948634,0.2792855717421672,0.1312325415038624,0.3518949468085107,0.315459808294581,0.0,0.0,0.4057672051063836,3.732673267326733,1.0798889666879985
355,query,0.014457907898623236,0.3137597285970867,0.7423720715959669,0.9998337765957447,0.7592293821770901,0.8333333333333334,0.0,0.9770203867937128,4.43,1.1769027147559818
356,gorge,0.009662248836522913,0.4647774895230493,0.5516747895730721,0.745345744680851,0.6815032741767102,0.6666666666666666,0.4444444444444444,0.6730201066465252,4.64,1.2126005112979295
357,crank,0.00484302378761497,0.3692875673518259,0.3943378803358039,0.65625,0.5675239631773749,0.5,0.0,0.4720385911251881,4.22,1.2048236385463227
358,slump,0.0,0.3648473358611056,0.469168437826321,0.6901595744680852,0.5130492550061688,0.5,0.0,0.2495469853695211,4.13,1.055035544424926
