,word,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,norm_u,norm_sig
178,fluff,0.950385193,-0.541917176,0.315399827,-0.17023143,0.113708663,0.088346754,4.98,0.894203556
179,field,-0.218738002,0.189562688,0.03053114,-0.040475189,-0.281065065,-0.076188358,4.03960396,1.116224117
180,sever,0.490577818,0.660376179,-0.012793438,-0.111599315,0.239483178,-0.192274535,4.757575758,1.189948722
181,lilac,0.289829839,-0.30666097,-0.013620102,-0.070498392,0.333363177,-0.060924407,4.353535354,0.998110653
182,egret,0.479974631,0.125906822,-0.363624091,0.017018585,0.393866461,-0.118533775,4.49,1.062967544
183,pinto,0.05961692,-0.738122431,-0.099904404,0.069111888,-0.125848845,-0.005665402,4.02,0.99979998
184,hutch,0.833677583,-0.687670916,0.367832838,-0.114454791,0.153736894,0.078224128,4.838383838,1.186685995
185,gawky,1.074693413,0.006335844,0.106333797,-0.019345078,-0.477627134,0.072925736,5.131313131,1.08847465
186,droll,0.527789597,-0.638581979,0.135805859,-0.058578777,0.366216088,0.014043135,4.54,1.099272487
187,retro,-0.051666899,-0.350518078,0.019424497,-0.0549044,0.51091483,-0.053072551,4.090909091,1.083306844
188,rusty,-0.427356126,-0.12327616,-0.115502598,0.044382162,-0.236511161,-0.189546373,3.707070707,1.037211932
189,beady,0.319538141,0.091190793,-0.409553284,0.129540362,-0.345036339,-0.241863005,4.267326733,1.003864701
190,smite,0.066479087,0.064634739,-0.368167657,0.116540971,0.064454236,0.053234793,4.168316832,1.135121635
191,brink,-0.178857729,-0.31134515,0.34617351,-0.087844952,-0.198436272,0.061154782,4.111111111,0.99380799
192,awful,0.151897721,-0.021648894,-0.291515086,0.085458723,0.067997792,0.318264335,4.26,1.128007092
193,gloat,0.187609335,-0.293255542,-0.278574557,0.136067541,-0.020517611,0.100433924,4.19,1.189075271
194,input,-0.052370269,-0.854893013,-0.13496786,0.092981485,0.197171287,0.31739647,3.96039604,1.013969672
195,loser,-0.507459381,-0.008642796,0.187487425,-0.025516808,0.112730223,0.029760289,3.9,1.204159458
196,cacao,0.794448453,0.039068008,-0.090937589,-0.013646411,0.25598695,-0.131937565,4.83,1.039759588
197,blown,0.170669904,-0.500435175,-0.167866431,0.114395465,-0.131541619,0.104461244,4.138613861,1.0902784
198,apron,-0.449516031,-0.118376784,0.039157233,-0.004170397,0.149187865,0.186622108,3.88,1.022545842
199,primo,0.216708433,-0.56911337,-0.102954255,0.100426442,-0.008550643,0.139828015,4.23,1.056929515
200,atone,-0.411663391,-0.421290869,-0.576403622,0.243829983,0.187895112,-0.021128589,3.53,1.152865994
201,donor,-0.255603914,-0.348434978,0.562124974,-0.18397893,0.217643049,-0.201615416,4.070707071,0.997497123
202,float,-0.481407073,-0.016381025,0.005076543,0.04354454,-0.139196159,-0.040192383,3.76,1.149956521
203,goose,0.292052962,0.501442904,0.3997847,-0.171990906,0.24761347,-0.142719923,4.73,1.130088492
204,piety,-0.027331095,-0.09331722,-0.076747877,0.078202647,-0.335155018,-0.202048207,4.06,0.998198377
205,girth,0.243337133,-0.591356027,-0.038451521,0.126895186,-0.178658127,0.048469421,4.21,1.18570654
206,trait,-0.19108452,-0.197728873,0.512034936,-0.154438891,0.363183734,-0.070284184,4.18,1.134724636
207,flood,-0.110015986,-0.08830691,0.501311748,-0.169881703,0.097186039,-0.207626429,4.21,0.982802116
208,gloom,0.224330589,-0.218831979,0.338169526,-0.115932597,0.302623392,-0.00404698,4.46,0.984073168
209,depth,-0.498680326,0.222369916,0.254581356,-0.061413197,-0.097760432,0.097571102,3.95,1.023474475
210,froth,0.216946742,-0.440657158,-0.151867541,0.148216648,-0.180655414,0.018576692,4.181818182,1.08584684
211,peach,-0.761378238,0.283989865,-0.141633707,0.064637448,-0.143799373,-0.162041519,3.52,1.004788535
212,showy,0.433656175,0.118820662,-0.354271926,0.166355148,-0.258746584,-0.037330002,4.42,1.031309847
213,creak,0.291824851,0.149119532,-0.464204026,0.213036302,-0.007676121,0.052151691,4.31,1.180635422
214,manor,0.019267182,-0.283689168,-0.150522481,0.152301244,-0.064966376,0.005898934,4.08,1.137365377
215,atoll,0.044932427,-0.604177537,-0.169015317,0.099545413,0.512535856,-0.069988321,4,1.067707825
216,bayou,0.310042453,-0.174928504,-0.258568838,0.177829398,-0.063039689,0.115614334,4.32,1.139122469
217,crept,0.069755612,-0.201822839,-0.395066983,0.207957205,-0.064431719,-0.009772457,4.04040404,1.014233969
218,tiara,-0.101594009,-0.571204235,-0.253054786,0.144000001,0.408893292,-0.298361387,3.801980198,1.06259352
219,asset,-0.515262424,0.047414264,0.371387331,-0.107275445,0.661685035,-0.081165304,3.97979798,1.09156359
220,vouch,0.804756709,-0.322602617,0.145074006,0.082017382,-0.227321464,0.250437306,4.868686869,1.124982286
221,album,-0.420589281,0.149025368,0.335427704,-0.052401588,0.099748361,0.329700382,4.09,1.068597211
222,hinge,-0.005134831,0.026927222,-0.132914138,0.138633522,-0.199756933,-0.03529874,4.11,1.094486181
223,money,-0.402166751,0.24648924,0.380339264,-0.012798497,-0.471240252,-0.29041645,3.97,1.117631424
224,scrap,-0.333090903,0.179037354,-0.240830292,0.154005337,0.137685313,0.107722982,3.900990099,1.14757558
225,gamer,0.502715773,0.187534902,-0.315063124,0.228954029,-0.153094718,-0.022050481,4.52,1.292130024
226,glass,-0.077254083,0.585562648,0.366234315,-0.098060856,0.197587626,-0.293170604,4.37,1.145905755
227,scour,-0.423465277,-0.041009431,-0.170486685,0.142517093,0.128314364,0.11290351,3.8,1.039230485
228,being,-0.27630847,0.360288229,0.342843984,-0.030146454,-0.192024416,0.043144338,4.19,1.045896744
229,delve,0.321587701,0.627470472,-0.069866637,0.02110047,0.183000793,-0.218003904,4.535353535,1.047489845
230,yield,0.050689283,0.260081073,0.387196439,-0.015964173,0.012058214,0.276403155,4.53,1.18705518
231,metal,-0.641501339,0.282786308,0.161181056,0.045091603,0.043980132,0.047884934,3.81372549,1.135267025
232,tipsy,-0.062521559,-0.286542545,-0.393540235,0.265988615,-0.190315846,-0.162946019,3.85,1.003742995
233,slung,0.377371745,-0.11041336,-0.258743266,0.202303966,0.013430351,0.188428876,4.425742574,1.02779717
234,farce,-0.0996227,0.276348049,-0.309602812,0.224887156,-0.252854956,-0.220932418,3.979591837,1.142674913
235,gecko,0.382172133,0.053847237,-0.340844405,0.226005585,-0.110410349,0.066215526,4.393939394,1.023148062
236,shine,-0.46445114,0.160758714,-0.265528321,0.218420008,-0.063727061,-0.148269089,3.693069307,1.166721515
237,canny,0.791172866,-0.259412034,0.175177769,0.076305468,-0.145312187,-0.376191368,4.72,1.077775487
238,midst,-0.275345639,0.156800902,0.24747514,0.035364467,-0.023609969,0.126891269,4.138613861,1.015032585
239,badge,-0.015267508,0.461274293,0.047397164,0.10423033,-0.235053533,-0.080183116,4.282828283,1.101334398
240,homer,0.366975168,0.395355436,0.334195218,0.05745745,-0.142592862,0.163220335,4.76,1.335065541
241,train,-1.216821354,-0.338001722,0.198704018,0.117015689,0.067594574,-0.043691959,3.131313131,1.177623567
242,hairy,-0.139823663,-0.074763582,0.10123696,0.156105204,-0.27094683,-0.128317084,4.03,1.170085467
243,story,-0.415499582,0.20365717,0.381588797,0.046060531,-0.038003017,0.082086071,4.06,1.255547689
244,forgo,0.665385732,-0.067390744,0.379760507,-0.004826515,0.050421228,-0.176836894,4.818181818,1.018650686
245,larva,0.518545652,0.424328633,0.187261198,0.013800923,0.274630711,-0.063164041,4.797979798,1.09156359
246,trash,-0.416854899,-0.198910672,-0.663362875,0.389968618,0.011732368,-0.06800043,3.46,1.169786305
247,zesty,0.73905318,0.574083281,-0.395100956,0.271405093,-0.1854497,0.009185393,4.79,1.177242541
248,shown,0.066748009,0.02271526,-0.50543288,0.320523505,-0.046170223,0.030722489,4.03030303,1.067940011
249,heist,-0.231866016,-0.082137054,-0.609639566,0.380443284,0.051328549,-0.101952794,3.7,1.153256259
250,askew,0.522626709,0.55165263,-0.557067459,0.302512932,0.203526914,0.226384044,4.63,1.137145549
251,inert,-0.187947239,-0.262330446,-0.08554366,0.214907085,0.288341103,0.270498117,4.02,1.104355015
252,olive,-0.260808343,0.305620292,-0.026997577,0.16610778,0.027750211,0.139039673,4.06,1.138595626
253,plant,-1.010918945,-0.183056259,0.245257052,0.11695874,-0.104680948,-0.099996065,3.336633663,1.046230648
254,oxide,0.36965508,0.538924249,-0.001199252,0.140499809,0.031146718,0.297588799,4.712871287,1.093062132
255,cargo,-0.13667456,0.19871223,0.351795264,0.080846669,-0.132294507,0.051782019,4.27,1.121204709
256,foyer,0.919397795,0.580083194,0.376579803,0.097110583,-0.189103084,0.254073783,5.303030303,1.403131746
257,flair,-0.337487296,-0.085214238,-0.026012383,0.219946812,-0.102668473,-0.040421916,3.84,1.092886087
258,ample,-0.107248664,0.364579473,0.024286042,0.155550039,0.149113201,0.216284833,4.272727273,1.090067015
259,cheek,-0.151406462,0.710853874,0.262960831,-0.000279829,0.083263859,-0.339696899,4.24,0.991160935
260,shame,-0.055527224,0.469018929,-0.164267454,0.270951822,0.040791663,0.03457384,4.19,1.404955515
261,mince,-0.177292146,0.110885682,0.175266084,0.158758961,-0.171005018,-0.013028676,4.11,1.094486181
262,chunk,-0.423503426,-0.578060457,0.637496277,0.053961831,-0.189908536,0.097755793,3.91,1.000949549
263,royal,-0.358857866,-0.009973191,0.324567696,0.116155677,0.110110195,0.183704705,4.070707071,1.103278175
264,squad,-0.064734022,0.798792873,0.025689038,0.148845714,-0.094330903,0.098816817,4.353535354,1.103832912
265,black,-0.185061715,-0.258736022,-0.239664729,0.330588606,-0.175398787,-0.058562121,3.792079208,1.119731507
266,stair,-1.038295398,-0.078752633,0.167695275,0.183280895,0.224599239,0.027917628,3.386138614,1.160149333
267,scare,-0.191101272,0.196387034,-0.093123404,0.283047795,0.235674572,0.144137163,4.09,1.371823604
268,foray,0.388219001,0.219283703,0.291053671,0.166810511,-0.423074646,-0.151141225,4.623762376,1.11560919
269,comma,0.631699765,-0.149163836,0.013093295,0.202248971,0.099528905,-0.234681881,4.584158416,1.064897399
270,natal,0.536673477,-0.25939422,-0.005329738,0.208591476,0.465087254,-0.053141103,4.57,1.07939798
271,shawl,0.1930601,0.547364221,-0.086104056,0.23056571,0.031457356,0.176280487,4.494949495,1.122530847
272,fewer,0.394915132,1.024760559,0.441370894,-0.006826672,0.06073632,-0.225486921,4.88,1.142628549
273,trope,-0.380303916,-0.277662299,-0.34195956,0.396871519,0.039081619,-0.053335195,3.62,1.181355154
274,snout,0.226627483,-0.019525404,0.0773177,0.259121127,0.160159498,0.297638932,4.47,1.284172886
275,lowly,0.753371595,-0.160399556,0.541900941,0.079659381,-0.006093417,-0.142096597,4.900990099,1.156171135
276,stove,0.114491848,0.783840394,0.163671664,0.173312923,0.104407037,0.254720452,4.616161616,1.284775425
277,shall,0.023336601,0.511184231,0.505345173,0.021507884,0.329141999,-0.065342681,4.515151515,1.166568276
278,found,0.211485777,0.055384964,0.939930401,0.054728784,-0.330407806,0.186783973,4.712871287,1.50468992
279,nymph,0.466162553,-0.712014318,0.421881066,0.213264331,0.114678467,0.513211171,4.634920635,1.244691423
280,epoxy,0.559186963,0.320226619,-0.350841748,0.358862087,-0.054464892,0.183329326,4.61,1.076057619
281,depot,-0.249005949,0.014156063,-0.025030257,0.279295154,0.038738995,0.069871241,3.979591837,1.039815445
282,chest,-0.779876951,0.462803581,0.032539685,0.24087622,-0.038031979,-0.105582984,3.613861386,1.125494805
283,purge,0.181038964,0.001288626,-0.129899415,0.356276497,-0.266656432,-0.120913774,4.207920792,1.137278597
284,slosh,0.28949795,0.160076883,-0.182290964,0.274112577,0.431487826,-0.161680974,4.363636364,1.058439345
285,their,-0.89484411,0.088853106,0.178480925,0.225052104,0.027293667,-0.008350771,3.505050505,1.076598998
286,renew,-0.049816802,0.625814405,0.191128593,0.136016902,0.285351434,-0.202867459,4.313131313,1.115967349
287,allow,-0.158617236,0.322079666,0.500094639,0.062054013,0.419245138,0.066176753,4.316831683,1.176760893
288,saute,-0.115541396,-0.157266714,-0.434474583,0.472772352,0.033510832,-0.199408793,3.84,1.101998185
289,movie,-0.102218634,0.628035054,0.385769671,0.175156593,-0.266885854,-0.009891329,4.363636364,1.23463932
290,cater,0.253734407,0.373877475,0.357011744,0.256374163,-0.06264439,0.12417783,4.633663366,1.546140338
291,tease,-0.680986125,-0.099882707,0.251940511,0.201215791,0.572726009,-0.279300032,3.647058824,1.176960682
292,smelt,0.252747139,0.059333262,-0.365811847,0.435606643,0.184284793,0.136301465,4.31,1.128671786
293,focus,-0.268949721,0.463078997,0.397242006,0.190393838,-0.423343061,-0.210407244,4.131313131,1.097715393
294,today,-0.50236849,0.064979879,0.479920411,0.193155965,-0.216360844,-0.113801689,3.91,1.105395857
295,watch,0.387510113,0.537244627,0.753986138,0.12988364,-0.142799419,0.391441718,4.96,1.574293492
296,lapse,-0.266910077,0.105147201,-0.27669108,0.415618431,0.164760333,-0.032239214,3.89,1.085311015
297,month,-0.40818045,-0.203651871,0.694148528,0.15270975,-0.214857671,0.01365137,4.02,1.086093919
298,sweet,0.119227412,0.555208054,-0.062537094,0.278620296,0.361294745,-0.237008822,4.33,1.192098989
299,hoard,-0.152022316,-0.25849614,-0.168130695,0.441450848,-0.115247711,-0.125035782,3.851485149,1.129147042
300,cloth,-0.513551825,-0.315402839,0.47772111,0.235707458,-0.095390432,0.049013316,3.821782178,1.111559778
301,brine,0.062579497,-0.078974938,-0.124012052,0.446894116,-0.161755644,-0.086796024,4.089108911,1.282780164
302,ahead,-0.22043918,0.564040272,0.35636789,0.154282649,0.364141406,-0.178766929,4.227722772,1.159388607
303,mourn,-0.364770161,-0.37457972,0.404448908,0.283335839,-0.093700225,0.019612872,3.9,1.135781669
304,nasty,-0.313761728,0.295059902,0.256725144,0.293776043,-0.087046574,-0.052306432,4.060606061,1.212878551
305,rupee,0.434585119,0.106544698,-0.215746787,0.389463193,0.232847183,-0.348939961,4.38,1.093434955
306,choke,-0.127055059,-0.014197696,-0.28832252,0.481828841,-0.246028507,-0.200823372,3.84,1.092886087
307,chant,-0.355995689,-0.180360123,0.089826045,0.380669368,-0.166782977,-0.07934886,3.79,1.125122216
308,spill,-0.085650696,-0.042567211,0.17235882,0.281501237,0.362446747,-0.122139432,4.09,1.158404075
309,vivid,0.344913074,0.069175537,0.819777556,0.09110105,-0.009226711,-0.111398746,4.7,1.144552314
310,bloke,0.242968641,0.009238504,-0.27422397,0.509940562,-0.199419693,-0.109626832,4.191919192,1.194911498
311,trove,0.486510872,0.272722221,-0.083642958,0.445354569,0.019141129,0.212029723,4.633663366,1.369561412
312,thorn,-0.641840058,-0.541705466,0.112631952,0.398869234,0.034784437,-0.00203783,3.505050505,1.038391699
313,other,-0.517528127,0.272394773,0.322502136,0.285311872,0.24379692,0.289271835,4,1.23091491
314,tacit,0.201969336,-0.200422741,0.259064244,0.308943607,0.263008514,-0.154260031,4.306930693,1.200186242
315,swill,1.001692477,0.175456354,0.084412517,0.334100772,0.342329149,0.079019,5.08,1.20565335
316,dodge,0.321767526,0.349060421,0.43845458,0.23015825,0.156898857,-0.13304007,4.613861386,1.274038539
317,shake,0.235692913,0.747873631,0.134396938,0.374109991,0.001181039,0.091361391,4.62,1.412657071
318,caulk,0.361713185,-0.204762741,-0.067047571,0.494885823,-0.17230501,0.021924228,4.34,1.210123961
319,aroma,-0.190029188,0.052084279,0.274781756,0.289359966,0.496906665,-0.095552106,4.1,1.187434209
320,cynic,0.124050039,-0.721155223,0.314495279,0.351076612,0.246832875,-0.107620234,4.1,1.187434209
321,robin,-0.003059935,-0.611643778,-0.063178354,0.516290568,0.01661528,0.039307535,3.96,1.112834219
322,ultra,-0.13166396,-0.298222586,0.066176229,0.443017417,0.265959678,0.268827974,4.07,1.15112988
323,ulcer,0.096624304,0.129134052,0.178407973,0.393737702,0.119159097,0.248907113,4.4,1.208304597
324,pause,-0.363703575,0.457163251,0.15295793,0.392604818,0.001578869,-0.092105077,4.02,1.208139065
325,humor,-0.216453717,-0.149028204,0.593282258,0.295676359,-0.056201898,0.151553867,4.18,1.160861749
326,frame,-0.143855709,0.624299539,0.200733263,0.393134976,-0.105073035,0.001344344,4.242424242,1.356547229
327,elder,0.404846873,0.301558746,0.293292752,0.310845579,0.513377887,0.012477257,4.71,1.24334227
328,skill,-0.060837258,0.368872638,0.595942871,0.198280257,0.379188315,0.022162756,4.42,1.176265276
329,aloft,0.012894035,-0.013417143,0.005557991,0.474337722,0.099441204,0.175286358,4.198019802,1.134689751
330,pleat,-0.04147024,-0.120183995,-0.360101915,0.623459019,0.064274576,-0.045570886,3.92,1.222129289
331,shard,0.004679331,0.308875341,0.053234743,0.476101056,0.014915414,0.044906553,4.257425743,1.294722458
332,moist,-0.564637514,-0.021964437,0.121673231,0.477325187,-0.068355114,-0.111755782,3.663366337,1.228999655
333,those,-0.762693712,0.381296436,0.156660106,0.415712018,0.097274015,-0.044090278,3.67,1.149391143
334,light,-0.291986579,-0.281740751,0.644301052,0.350576451,0.042872514,0.278684813,4.101010101,1.366961901
335,wrung,0.342807759,-0.505394828,0.092843318,0.507277912,-0.061280469,0.166099346,4.35,1.033198916
336,could,-0.472830762,-0.277830895,0.765123028,0.307647578,-0.24025052,-0.059177401,3.930693069,1.119206099
337,perky,0.497776075,0.040254827,-0.074194166,0.579164803,-0.360680538,-0.169078196,4.45,1.235920709
338,mount,-0.383101919,-0.441486832,0.491458232,0.413531345,-0.153631697,-0.034837384,3.858585859,1.137160215
339,whack,0.137609638,-0.124791922,-0.031408228,0.54432636,-0.158330761,0.071922259,4.17,1.122987088
340,sugar,-0.430221767,0.481450093,0.316285252,0.393093319,-0.004178982,-0.007131132,4.04040404,1.127428395
341,knoll,0.676284788,-0.44595148,0.284446409,0.41867581,0.418081797,0.08894814,4.71,1.125122216
342,crimp,0.008942196,-0.698015982,0.021165849,0.581118536,-0.014948732,0.059415641,3.96,1.066958293
343,wince,0.096535962,0.374857949,0.299811486,0.434532707,-0.196325824,0.025624356,4.415841584,1.162681492
344,prick,-0.051826477,-0.65322205,-0.029971935,0.61293521,-0.073843387,0.009276671,3.868686869,1.124982286
345,robot,-0.38821792,-0.227535274,0.58408787,0.329672056,0.310525566,-0.19335432,3.910891089,1.135380687
346,point,-0.841896437,-0.381076237,0.614662147,0.40451841,-0.181698871,-0.157590545,3.505050505,1.113496063
347,proxy,0.52496829,0.117731231,0.512151537,0.417050931,-0.198786073,0.193696668,4.821782178,1.213749934
348,shire,-0.066824326,-0.040081553,-0.394701177,0.706691602,0.064463074,-0.120094766,3.891089109,1.176510953
349,solar,-0.650699178,0.008785905,0.484363068,0.425276025,0.125871593,-0.032831576,3.82,1.134724636
350,panic,-0.496005507,-0.122641467,0.238230122,0.509997504,-0.11675269,-0.09491292,3.732673267,1.079888967
351,tangy,0.332484469,-0.145425395,0.16596736,0.585637519,-0.290688435,-0.090900188,4.37,1.270078738
352,abbey,0.652993365,0.29178326,-0.123734044,0.556502429,0.172392514,-0.271352441,4.606060606,1.153108945
353,favor,0.571106242,0.19197982,-0.115611233,0.646021844,-0.208244944,-0.024558376,4.57,1.251039568
354,drink,-0.684418902,-0.258759343,0.617720924,0.411902543,-0.012679321,0.078543693,3.732673267,1.079888967
355,query,0.429383532,0.349466814,-0.05608342,0.62949408,-0.504275051,-0.279693816,4.43,1.176902715
356,gorge,0.528422827,0.272487817,0.260840979,0.475368769,0.082401177,-0.297094173,4.64,1.212600511
357,crank,-0.008845279,0.057932953,0.230080084,0.549546237,-0.064840633,0.067169176,4.22,1.204823639
358,slump,-0.117634664,0.058240889,0.13183408,0.550330887,0.073596139,0.153933151,4.13,1.055035544
