,word,logDate,frequencySum,wordVar,frequencyGap,frequencyGap2,frequencyLevel,repeatLetters,location,difficultyLevel
0,manly,1,0.355916983,0.322436796,0.577958777,0.443769574,0.666666667,0,0.852930788,-1
1,molar,0.998247166,0.533975254,0.262102332,0.577958777,0.421941729,1,0,0.530267782,1
2,havoc,0.996491194,0.283326681,0.576804334,0.791057181,0.696592958,0.5,0,0.404061113,-1
3,impel,0.994732072,0.427010577,0.445891337,0.689993351,0.549682073,0.833333333,0,0.136162816,1
4,condo,0.992969788,0.3532728,0.149798173,0.311835106,0.357122521,0.333333333,0.444444444,0.606743666,-1
5,judge,0.991204333,0.216174416,0.698333414,0.970079787,0.626933662,0,0,0.788270508,-1
6,extra,0.989435693,0.556924766,0.778868292,0.970578457,0.800417576,0.666666667,0,0.075645809,1
7,poise,0.987663858,0.714079026,0.485163473,0.683011968,0.656258897,0.833333333,0,0.574475867,-1
8,aorta,0.985888817,0.730343245,0.168013878,0.358710106,0.369270191,1,0.444444444,0.435401713,1
9,excel,0.984110556,0.488076232,0.987924707,0.970578457,0.984720509,0.333333333,0.444444444,0.212605495,-1
10,lunar,0.982329066,0.486529635,0.225460226,0.489029255,0.384264971,0.333333333,0,0.462511109,-1
11,third,0.980544333,0.309070046,0.111376181,0.309674202,0.291354275,0,0,0.484932281,-1
12,slate,0.978756346,0.835761325,0.361833798,0.470910904,0.571889532,0.5,0,0.357255431,-1
13,taper,0.976965094,0.643284773,0.446005189,0.682845745,0.636139319,1,0,0.46588228,1
14,chord,0.975170564,0.279734584,0.185345842,0.356382979,0.396317737,0.333333333,0,0.583274764,-1
15,probe,0.973372745,0.482737976,0.509103638,0.748005319,0.647337952,1,0,0.424688095,1
16,rival,0.971571623,0.436090601,0.444457391,0.791057181,0.516940306,0.333333333,0,0.380339926,1
17,usual,0.969767188,0.589552983,0.479245713,0.601230053,0.663946095,0.166666667,0.444444444,0.048550404,1
18,spoke,0.967959427,0.601676312,0.744078816,0.768450798,0.870076872,0.666666667,0,0.348216841,-1
19,apply,0.966148327,0.311514668,0.359682147,0.57081117,0.444908418,0,0.444444444,0.438107302,1
20,naive,0.964333876,0.540161644,0.711069648,0.903091755,0.794438645,1,0,0.403679861,1
21,knock,0.962516062,0.159648773,0.184596563,0.398603723,0.355604062,0.333333333,0.444444444,0.237351921,1
22,braid,0.960694872,0.436838954,0.342375275,0.635970745,0.51551675,0.833333333,0,0.624969508,-1
23,infer,0.958870295,0.469816404,0.496864605,0.833111702,0.580715574,0.5,0,0.150177245,-1
24,joust,0.957042316,0.397675115,0.681883006,0.970246011,0.727531555,1,0,0.735128103,1
25,amber,0.955210923,0.55792257,0.6375936,0.748005319,0.798519503,0.833333333,0,0.217658594,1
26,woken,0.953376105,0.367641189,0.646730754,0.845744681,0.751921799,1,0,0.636992136,-1
27,adore,0.951537847,0.721961684,0.332039529,0.610704787,0.513144159,0.333333333,0,0.118355298,-1
28,torso,0.949696137,0.686689284,0.185988792,0.470910904,0.286229477,0.333333333,0.444444444,0.372453395,-1
29,chafe,0.947850961,0.41528637,0.833755777,0.833111702,0.86770428,0.833333333,0,0.525733169,1
30,eject,0.946002308,0.484434245,0.989450206,0.970079787,0.984435798,0.5,0.444444444,0.02502615,-1
31,study,0.944150163,0.387597286,0.431072198,0.673869681,0.455347822,0,0,0.515237661,1
32,undue,0.942294514,0.392237078,0.406663376,0.610704787,0.381228054,0.666666667,0.444444444,0.090246605,-1
33,tepid,0.940435347,0.447016564,0.406191403,0.682845745,0.504413021,0.833333333,0,0.417223415,-1
34,happy,0.938572649,0.231091598,0.396508279,0.614029255,0.346493309,0,0.444444444,0.696195046,1
35,clean,0.936706406,0.294202754,0.467776461,0.681515957,0.419569137,1,0,0.359389336,-1
36,itchy,0.934836605,0.18389543,0.090606169,0.243351064,0.249976274,1,0,0.30590727,-1
37,feast,0.932963232,0.72320894,0.743777486,0.833277926,0.785992218,0.833333333,0,0.445503383,-1
38,drive,0.931086274,0.423917382,0.597215841,0.903091755,0.668026953,0,0,0.415017645,-1
39,prime,0.929205717,0.466224307,0.452146719,0.689993351,0.587548638,0.666666667,0,0.496285152,1
40,axiom,0.927321547,0.360257434,0.600272116,0.858543883,0.714529752,0.833333333,0,0.16232315,-1
41,brave,0.925433749,0.493963281,0.846010826,0.903091755,0.920186011,0.666666667,0,0.549191711,-1
42,avert,0.923542311,0.577180204,0.687438301,0.903091755,0.761886685,0.333333333,0,0.080284327,1
43,glyph,0.921647218,0.081770106,0.052932276,0.198304521,0.133814179,1,0,0.335187735,1
44,there,0.919748456,0.663939333,0.565392117,0.72606383,0.724779349,1,0.444444444,0.319407561,-1
45,baker,0.917846011,0.534424267,0.704679816,0.768284574,0.843219133,0.5,0,0.668811502,-1
46,snarl,0.915939868,0.693673917,0.322374655,0.527925532,0.540476416,0.833333333,0,0.176767671,-1
47,maple,0.914030013,0.538265815,0.597173875,0.689993351,0.761317263,0.166666667,0,0.498157361,1
48,inane,0.912116431,0.65281381,0.372745896,0.527759309,0.580146152,1,0.444444444,0.170473769,1
49,valet,0.910199108,0.537966474,0.702886459,0.903091755,0.761886685,0.666666667,0,0.616623929,1
50,medal,0.908278029,0.55991818,0.548392336,0.689993351,0.720129069,0.166666667,0,0.308375274,1
51,unite,0.90635318,0.496457793,0.329217178,0.60106383,0.410363481,0.166666667,0,0.242229226,-1
52,rainy,0.904424546,0.484035123,0.260670013,0.561668883,0.425737876,0.333333333,0,0.717358277,-1
53,spell,0.902492111,0.641538615,0.552733593,0.683011968,0.692986619,0.333333333,0.444444444,0.163302921,1
54,begin,0.900555861,0.36993614,0.526389849,0.748005319,0.618487235,0,0,0.544810275,1
55,stale,0.898615781,0.835761325,0.361833798,0.470910904,0.571889532,0.5,0,0.240988599,-1
56,dream,0.896671855,0.59913191,0.528650312,0.689993351,0.720129069,0,0,0.200726111,-1
57,photo,0.894724068,0.335362203,0.196459001,0.356382979,0.423744899,0,0.444444444,0.467952215,-1
58,aloud,0.892772405,0.475653562,0.267784428,0.498670213,0.458289836,0.166666667,0,0.29206223,-1
59,inept,0.89081685,0.471911794,0.375684942,0.682845745,0.457056088,0.666666667,0,0.078241519,-1
60,piney,0.888857388,0.410995809,0.446222751,0.682845745,0.540381513,1,0,0.973477981,-1
61,aptly,0.886894004,0.375174616,0.314942905,0.57081117,0.439688716,0.666666667,0,0.442443619,1
62,waltz,0.88492668,0.244462183,0.596408643,0.834275266,0.688336339,1,0,0.502811284,-1
63,libel,0.882955403,0.477050489,0.40531937,0.748005319,0.454493689,0.833333333,0.444444444,0.413081806,-1
64,sneak,0.880980155,0.725553782,0.695127727,0.768450798,0.781531745,0.166666667,0,0.152753958,1
65,carry,0.87900092,0.457792856,0.337642636,0.569481383,0.513523773,0,0.444444444,0.859135659,1
66,flout,0.877017683,0.274545999,0.181722775,0.463430851,0.336908038,1,0,0.486268619,1
67,foggy,0.875030428,0.084114947,0.205016388,0.463430851,0.296194363,0.666666667,0.444444444,0.985154785,-1
68,fault,0.873039137,0.351875873,0.384943907,0.721077128,0.484008731,0.666666667,0,0.669416461,1
69,mummy,0.871043795,0.064158851,0,0,0,0.666666667,1,0.853992553,-1
70,spiel,0.869044385,0.660846138,0.531318161,0.683011968,0.692986619,1,0,0.337634391,-1
71,grove,0.86704089,0.41743165,0.695728302,0.903091755,0.77156686,0.333333333,0,0.449605568,-1
72,denim,0.865033294,0.42775893,0.42058647,0.689993351,0.508493879,0.5,0,0.374771863,1
73,quirk,0.86302158,0.14049092,0.334090736,0.583444149,0.537629306,0.666666667,0,0.776613999,1
74,exist,0.86100573,0.570694472,0.875557525,0.970744681,0.864477555,0,0,0.143511459,1
75,stein,0.858985729,0.703602075,0.415873112,0.527925532,0.611654171,1,0,0.164544441,-1
76,spade,0.856961558,0.726302135,0.663206068,0.683011968,0.78010819,0.666666667,0,0.244355523,-1
77,catch,0.854933201,0.292805827,0.379648238,0.614029255,0.461611464,0.166666667,0.444444444,0.541200462,-1
78,floor,0.85290064,0.413689882,0.238396204,0.463430851,0.356553099,1,0.444444444,0.446306059,1
79,equal,0.850863858,0.469816404,0.874822264,0.999833777,0.891525102,0.666666667,0,0.107248375,1
80,ionic,0.848822837,0.384454201,0.099419681,0.311835106,0.24523109,1,0.444444444,0.350768316,-1
81,valid,0.846777559,0.351077629,0.456960855,0.791057181,0.566195312,0.166666667,0,0.616456544,1
82,enjoy,0.844728007,0.358710836,0.715746118,0.970079787,0.768909557,0,0,0.328265531,-1
83,howdy,0.842674163,0.126521652,0.195511132,0.47606383,0.328366708,1,0,0.800291895,-1
84,vigor,0.840616008,0.272550389,0.338491775,0.533410904,0.533833159,0.5,0,0.426754913,-1
85,dandy,0.838553525,0.333915386,0.310436506,0.561668883,0.358735883,0.833333333,0.444444444,0.782533177,-1
86,sloth,0.836486695,0.513819597,0.401573226,0.726230053,0.513808484,1,0,0.356694685,-1
87,marxh,0.834415501,0.246507683,0.61632625,0.858543883,0.708455917,1,0,0.434778509,-1
88,bough,0.832339922,0.137248054,0.171692431,0.378324468,0.289076587,0.833333333,0,0.757364275,-1
89,sting,0.830259942,0.453202954,0.419487365,0.745511968,0.492834773,0.333333333,0,0.221521875,-1
90,twine,0.828175541,0.423019357,0.504063634,0.845744681,0.550061687,0.833333333,0,0.376621621,1
91,leave,0.8260867,0.705946917,0.836617001,0.903091755,0.818639081,0.166666667,0.444444444,0.308846669,-1
92,scorn,0.823993401,0.549291559,0.374712862,0.681682181,0.52092626,0.833333333,0,0.19347074,-1
93,scald,0.821895624,0.562512473,0.541923018,0.681682181,0.715383885,1,0,0.319962299,1
94,usurp,0.819793351,0.430752345,0.445231129,0.683011968,0.536870077,0.833333333,0.444444444,0,1
95,soggy,0.817686561,0.360906007,0.601642555,0.745511968,0.681598178,0.666666667,0.444444444,0.788917483,-1
96,brisk,0.815575235,0.423218918,0.551459091,0.768450798,0.669545411,0.5,0,0.464296396,1
97,admit,0.813459354,0.41124526,0.294925375,0.577958777,0.444528803,0,0,0.175783447,1
98,grate,0.811338899,0.624526043,0.505657048,0.745345745,0.6718231,0.666666667,0,0.469377552,-1
99,glory,0.809213849,0.322091399,0.184189947,0.375664894,0.402866091,0.166666667,0,0.663237098,-1
100,saint,0.807084184,0.669976053,0.343638628,0.527925532,0.547689096,0.166666667,0,0.507192658,-1
101,recap,0.804949884,0.580023947,0.574815901,0.682845745,0.756477176,1,0,0.156317168,1
102,alike,0.802810929,0.601526641,0.533014575,0.768284574,0.677707127,0.666666667,0,0.372372505,1
103,trice,0.800667299,0.532428657,0.352032674,0.681515957,0.461611464,1,0,0.379920092,-1
104,stick,0.798518973,0.400169627,0.497701812,0.768450798,0.593717377,0,0,0.235112799,-1
105,chute,0.796365931,0.350578727,0.487101411,0.72606383,0.52557654,0.5,0,0.60566822,-1
106,parer,0.794208152,0.686290162,0.404030441,0.682845745,0.554332353,1,0.444444444,0.65203212,-1
107,doubt,0.792045615,0.254290561,0.132576758,0.378324468,0.286609092,0,0,0.511907831,-1
108,thyme,0.789878298,0.326232289,0.515575525,0.72606383,0.530416627,0.333333333,0,0.319920063,1
109,alpha,0.787706181,0.49381361,0.523869103,0.614029255,0.717946285,0.333333333,0.444444444,0.102275625,1
110,booze,0.785529243,0.417681102,0.758874911,0.94630984,0.797760273,0.5,0.444444444,0.763363434,-1
111,tibia,0.783347461,0.458940331,0.294447145,0.635970745,0.397741293,1,0.444444444,0.369728314,-1
112,lofty,0.781160815,0.252743963,0.198265692,0.463430851,0.378380943,0.5,0,0.717415836,-1
113,theme,0.778969283,0.555128717,0.730897552,0.72606383,0.849957293,0,0.444444444,0.339245163,-1
114,class,0.776772843,0.772550389,0.551488491,0.681682181,0.692322293,0,0.444444444,0.610972877,-1
115,leery,0.774571472,0.683446418,0.508247372,0.673703457,0.687672013,0.833333333,0.444444444,0.486540185,-1
116,taunt,0.772365148,0.439732588,0.225916877,0.489029255,0.302458005,1,0.444444444,0.50621441,-1
117,whoop,0.77015385,0.222809818,0.308106665,0.47606383,0.516750498,1,0.444444444,0.365080266,1
118,inter,0.767937555,0.57857713,0.261143736,0.527759309,0.373825567,1,0,0.167950802,1
119,gully,0.765716239,0.186739174,0.067462786,0.198304521,0.227009585,0.666666667,0.444444444,0.89033148,-1
120,charm,0.763489881,0.333266813,0.416609466,0.614029255,0.548258518,0.5,0,0.413553189,-1
121,fungi,0.761258457,0.137297945,0.129424459,0.350398936,0.31498529,1,0,0.694407661,-1
122,prize,0.759021945,0.389293554,0.677599408,0.94630984,0.733890102,0.666666667,0,0.552830916,-1
123,onset,0.75678032,0.73752744,0.389025277,0.527925532,0.611654171,0.333333333,0,0.146558769,1
124,chief,0.75453356,0.304031132,0.614224436,0.833111702,0.65606909,0,0,0.563937606,-1
125,gauze,0.752281641,0.399670724,0.924536152,0.94630984,0.943342507,0.833333333,0,0.618274053,-1
126,ruder,0.750024539,0.534474157,0.357867497,0.610704787,0.495586979,1,0.444444444,0.451100654,-1
127,irony,0.747762231,0.406705248,0.108427364,0.304022606,0.278637183,0.166666667,0,0.512461308,1
128,clown,0.745494691,0.229495111,0.202040455,0.47606383,0.390054095,0.333333333,0,0.382422768,-1
129,needy,0.743221897,0.577529435,0.65272199,0.673703457,0.774793585,0.333333333,0.444444444,0.459190312,1
130,woven,0.740943823,0.327180204,0.754400495,0.903091755,0.828888678,0.666666667,0,0.744439493,-1
131,merit,0.738660445,0.529884255,0.358279861,0.689993351,0.466451552,0.5,0,0.47996118,-1
132,waste,0.736371739,0.719417282,0.761045322,0.845910904,0.793204897,0.166666667,0,0.491837998,-1
133,treat,0.734077679,0.706944722,0.295913272,0.470744681,0.515042232,0.166666667,0.444444444,0.263614529,-1
134,shrug,0.73177824,0.374476152,0.54506793,0.745511968,0.64392142,0.5,0,0.311969907,1
135,twang,0.729473396,0.283875474,0.449679335,0.733710106,0.566385119,1,0,0.236876189,1
136,twice,0.727163124,0.376870884,0.559143663,0.845744681,0.637847585,0,0,0.334854024,1
137,gruel,0.724847396,0.454849331,0.450535141,0.745345745,0.572458954,1,0,0.501110981,1
138,poker,0.722526187,0.476651367,0.525783762,0.768284574,0.6589162,0.333333333,0,0.643550188,-1
139,khaki,0.720199471,0.263819597,0.473353976,0.65625,0.579197115,0.666666667,0.444444444,0.373935476,-1
140,hunky,0.717867222,0.07852724,0.035136459,0.151595745,0.148619152,1,0,0.935910719,-1
141,label,0.715529413,0.588305727,0.528831706,0.748005319,0.666128879,0.166666667,0.444444444,0.419662187,-1
142,glean,0.713186018,0.56819996,0.552383282,0.745345745,0.704375059,0.5,0,0.316400093,1
143,cling,0.71083701,0.225703452,0.092342066,0.262632979,0.268197779,0.166666667,0,0.452166396,-1
144,patty,0.708482362,0.371382957,0.314984424,0.57081117,0.432476037,0.666666667,0.444444444,0.839237083,-1
145,unfit,0.706122047,0.219716623,0.119989476,0.350398936,0.265160862,0.666666667,0,0.134047737,1
146,smear,0.703756038,0.809169826,0.499849353,0.690159574,0.62247319,0.5,0,0.131818927,-1
147,alien,0.701384307,0.673717821,0.337818307,0.527759309,0.540381513,0.166666667,0,0.350344592,-1
148,buggy,0.699006826,0.013520255,0.012246035,0.058011968,0.064724305,0.666666667,0.444444444,1,-1
149,rhyme,0.696623568,0.369237677,0.541614425,0.72606383,0.612223593,0.666666667,0,0.257261165,1
150,youth,0.694234504,0.241967671,0.136743127,0.356382979,0.310050299,0,0,0.460355181,-1
151,coyly,0.691839606,0.237327879,0.137970847,0.311835106,0.291828794,1,0.444444444,0.836155266,-1
152,quart,0.689438845,0.341049691,0.573974236,0.887799202,0.653791402,1,0,0.760507435,-1
153,cramp,0.687032193,0.346238276,0.39532985,0.577958777,0.523583563,0.666666667,0,0.366094252,1
154,bluff,0.68461962,0.025543804,0.112270289,0.286070479,0.286514188,0.833333333,0.444444444,0.464421537,-1
155,upset,0.682201097,0.594841349,0.63122115,0.683011968,0.774603777,0.166666667,0,0.155524976,1
156,stomp,0.679776596,0.457194173,0.467698747,0.690159574,0.614311474,0.333333333,0,0.134540727,1
157,motto,0.677346086,0.409848334,0.122604061,0.3203125,0.282053715,0.5,0.444444444,0.50082506,-1
158,cinch,0.674909537,0.164438236,0.079697063,0.243351064,0.217424314,1,0.444444444,0.62548269,-1
159,elope,0.67246692,0.694721612,0.511579588,0.682845745,0.692891715,1,0.444444444,0.202709223,-1
160,power,0.670018204,0.453402514,0.596300402,0.845744681,0.703141312,0.333333333,0,0.695680356,-1
161,midge,0.667563358,0.362452604,0.512557826,0.745345745,0.585365854,1,0,0.496420579,-1
162,tryst,0.665102352,0.511724207,0.358529902,0.673869681,0.457245895,1,0.444444444,0.178071439,1
163,aphid,0.662635155,0.33675913,0.369299343,0.614029255,0.506311094,1,0,0.178789078,1
164,trite,0.660161736,0.595689483,0.238240958,0.470744681,0.341273607,1,0.444444444,0.425330094,-1
165,angry,0.657682062,0.378517262,0.37539702,0.63331117,0.549966784,0,0,0.4298759,1
166,flock,0.655196103,0.16109559,0.230634679,0.463430851,0.432381133,0.5,0,0.482702712,1
167,wacky,0.652703827,0.169926162,0.480386361,0.733710106,0.463604441,0.666666667,0,0.865377328,-1
168,roomy,0.6502052,0.391937737,0.195452592,0.3203125,0.3979311,0.666666667,0.444444444,0.701092778,-1
169,wedge,0.647700192,0.460586709,0.937328902,0.845744681,0.949890861,0.5,0.444444444,0.446573667,-1
170,liver,0.645188768,0.469716623,0.555922096,0.903091755,0.580905381,0.166666667,0,0.517457927,-1
171,bland,0.642670897,0.35741369,0.330562103,0.635970745,0.440922464,0.5,0,0.634083094,-1
172,night,0.640146545,0.208541209,0.103119143,0.262632979,0.286419284,0,0,0.294386313,1
173,madam,0.637615678,0.45669527,0.550971797,0.577958777,0.701433045,0.833333333,0.444444444,0.363299105,-1
174,berth,0.635078263,0.412741968,0.52132021,0.748005319,0.645344975,0.5,0,0.633523784,1
175,stead,0.632534266,0.789962083,0.486752218,0.610871011,0.659011104,1,0,0.230255096,-1
176,voice,0.629983652,0.416683297,0.644721698,0.903091755,0.735123849,0.166666667,0,0.606099094,1
177,agape,0.627426388,0.652215127,0.720010024,0.745345745,0.792920186,1,0.444444444,0.137043437,-1
