,word,logDate,frequencySum,wordVar,frequencyGap,frequencyGap2,frequencyLevel,repeatLetters,location,difficultyLevel
178,fluff,0.624862438,0,0.128976139,0.286070479,0.286514188,1,0.444444444,0.449859579,-1
179,field,0.622291767,0.405707444,0.516688474,0.833111702,0.590205941,0.333333333,0,0.650881243,1
180,sever,0.61971434,0.77883656,0.848039809,0.903257979,0.744139698,0.5,0.444444444,0.478580121,-1
181,lilac,0.617130122,0.463380563,0.249494129,0.569481383,0.352567144,0.833333333,0.444444444,0.280944511,-1
182,egret,0.614539076,0.658152065,0.585514982,0.745345745,0.735788175,1,0.444444444,0.227296549,-1
183,pinto,0.611941166,0.360955897,0.094698651,0.313164894,0.24599032,1,0,0.57230153,1
184,hutch,0.609336357,0.105966873,0.045761555,0.166389628,0.157065578,1,0.444444444,0.48804997,-1
185,gawky,0.60672461,0.15076831,0.49595751,0.733710106,0.463604441,1,0,0.903291938,-1
186,droll,0.604105889,0.427210138,0.068549661,0.241023936,0.202904052,1,0.444444444,0.324391851,-1
187,retro,0.601480157,0.672620235,0.19061242,0.470744681,0.286134573,0.666666667,0.444444444,0.15775157,1
188,rusty,0.598847376,0.472610257,0.403082212,0.673869681,0.531650375,0.5,0,0.652767055,-1
189,beady,0.596207508,0.477798843,0.691260616,0.748005319,0.789218943,1,0,0.799311059,1
190,smite,0.593560515,0.6549092,0.543376395,0.690159574,0.704280156,0.833333333,0,0.331922489,1
191,brink,0.590906358,0.238076232,0.174428355,0.351894947,0.393850242,0.333333333,0,0.587642383,1
192,awful,0.588244999,0.239323488,0.505862864,0.733710106,0.623706937,0.833333333,0,0.09102667,1
193,gloat,0.585576398,0.474356416,0.312143549,0.63331117,0.460757331,1,0,0.402606893,1
194,input,0.582900515,0.264817402,0.04986289,0.200132979,0.179367942,1,0,0.078605171,1
195,loser,0.580217312,0.801436839,0.278588497,0.458277926,0.490082566,0.166666667,0,0.412467558,-1
196,cacao,0.577526747,0.560816204,0.484900358,0.569481383,0.691752871,1,0.444444444,0.45025427,-1
197,blown,0.57482878,0.209539014,0.22434909,0.47606383,0.428015564,1,0,0.450325448,1
198,apron,0.57212337,0.515216524,0.277362689,0.57081117,0.45762551,0.333333333,0,0.170425451,-1
199,primo,0.569410477,0.355268409,0.168012587,0.3203125,0.37648287,1,0,0.40464187,1
200,atone,0.566690058,0.703851527,0.322357311,0.527759309,0.547594192,1,0,0.204439717,-1
201,donor,0.563962072,0.459539014,0.099207806,0.241023936,0.269336623,0.166666667,0.444444444,0.518330422,1
202,float,0.561226477,0.448014368,0.388030253,0.721077128,0.510866471,0.333333333,0,0.498936859,-1
203,goose,0.55848323,0.72924566,0.52599334,0.745511968,0.627408181,0.166666667,0.444444444,0.513905701,-1
204,piety,0.555732287,0.428108162,0.437624627,0.682845745,0.540381513,0.666666667,0,0.797148694,1
205,girth,0.552973606,0.26865895,0.159417343,0.328956117,0.36822625,1,0,0.602930957,1
206,trait,0.550207144,0.56206346,0.147906011,0.358710106,0.277308532,0.166666667,0.444444444,0.347566954,1
207,flood,0.547432855,0.328676911,0.241400421,0.463430851,0.44367467,0.166666667,0.444444444,0.559456117,1
208,gloom,0.544650697,0.331221313,0.210995619,0.375664894,0.438834583,0.5,0.444444444,0.304710357,-1
209,depth,0.541860623,0.347285971,0.490452251,0.72606383,0.526335769,0,0,0.381422171,1
210,froth,0.539062588,0.276242267,0.25948915,0.463430851,0.482869887,1,0,0.565146772,1
211,peach,0.536256548,0.460387148,0.719631716,0.72606383,0.78191136,0.166666667,0,0.448151369,-1
212,showy,0.533442457,0.336559569,0.661867128,0.845910904,0.72791117,1,0,0.597892274,-1
213,creak,0.530620267,0.554380363,0.650030614,0.768284574,0.805257663,1,0,0.366757795,-1
214,manor,0.527789932,0.513071243,0.282458551,0.577958777,0.461706368,0.833333333,0,0.503382723,1
215,atoll,0.524951405,0.560566753,0.160589453,0.358710106,0.296763785,1,0.444444444,0.122773894,1
216,bayou,0.522104639,0.36973658,0.410508859,0.635970745,0.578153175,1,0,0.405208724,-1
217,crept,0.519249585,0.445669527,0.451070608,0.682845745,0.582708551,1,0,0.41649214,1
218,tiara,0.516386195,0.696417881,0.193645963,0.358710106,0.407136756,1,0.444444444,0.330204197,-1
219,asset,0.51351442,1,0.2580172,0.470910904,0.323621524,0,0.444444444,0.121245614,1
220,vouch,0.510634212,0.109858312,0.227994034,0.533410904,0.366612888,1,0,0.585095554,-1
221,album,0.50774552,0.311614448,0.371795283,0.635970745,0.486191516,0,0,0.122029599,1
222,hinge,0.504848293,0.376521652,0.512880561,0.745345745,0.605959951,0.666666667,0,0.558056164,1
223,money,0.501942483,0.442775893,0.47323507,0.689993351,0.608996868,0,0,0.992864121,1
224,scrap,0.499028037,0.580073838,0.574970589,0.683011968,0.756572079,0.5,0,0.169981109,-1
225,gamer,0.496104904,0.558720814,0.635161502,0.745345745,0.797001044,1,0,0.608601967,-1
226,glass,0.493173033,0.753392536,0.624648099,0.745511968,0.728765303,0,0.444444444,0.567983634,-1
227,scour,0.49023237,0.527289962,0.409530609,0.681682181,0.56277878,0.5,0,0.173198268,-1
228,being,0.487282863,0.36993614,0.526389849,0.748005319,0.618487235,0,0,0.544159371,1
229,delve,0.484324458,0.529584913,0.858869082,0.903091755,0.905760653,0.5,0.444444444,0.408596343,-1
230,yield,0.481357103,0.453552185,0.399216851,0.673703457,0.499193319,0.166666667,0,0.358620575,-1
231,metal,0.478380741,0.601925763,0.480430437,0.689993351,0.640220177,0,0,0.32657335,-1
232,tipsy,0.475395319,0.428158052,0.437817121,0.683011968,0.540476416,1,0,0.585408587,-1
233,slung,0.472400782,0.394781481,0.45027215,0.745511968,0.497959571,1,0,0.300132803,-1
234,farce,0.469397072,0.534923169,0.715854743,0.833111702,0.842270096,0.666666667,0,0.672297829,1
235,gecko,0.466384135,0.351626422,0.619561077,0.768284574,0.694599981,1,0,0.421303062,-1
236,shine,0.463361913,0.626970665,0.605187006,0.726230053,0.757426212,0.5,0,0.46826625,-1
237,canny,0.460330348,0.337557374,0.32045246,0.569481383,0.399164848,1,0.444444444,0.945271695,-1
238,midst,0.457289384,0.444921173,0.410745777,0.690159574,0.508588782,0.166666667,0,0.374154467,1
239,badge,0.45423896,0.456296148,0.741005295,0.748005319,0.830122426,0.333333333,0,0.638368063,-1
240,homer,0.451179019,0.487178208,0.49670762,0.72606383,0.638891525,0.333333333,0,0.598157461,-1
241,train,0.448109501,0.544951108,0.167938489,0.415724734,0.309860492,0,0,0.320818734,-1
242,hairy,0.445030345,0.424516065,0.35776267,0.614029255,0.538957958,0.5,0,0.738701921,1
243,story,0.441941491,0.568748753,0.348269656,0.673869681,0.483913827,0,0,0.475581821,1
244,forgo,0.438842878,0.327479545,0.326788457,0.463430851,0.520546645,0.666666667,0.444444444,0.677706791,-1
245,larva,0.435734443,0.547345839,0.59070087,0.791057181,0.69070893,0.5,0.444444444,0.374178031,-1
246,trash,0.432616125,0.428557174,0.607732349,0.726230053,0.660909177,1,0,0.238774063,-1
247,zesty,0.429487859,0.493963281,0.953930708,0.946476064,0.966499004,1,0,0.563287069,-1
248,shown,0.426349584,0.380363201,0.619930843,0.845910904,0.72791117,1,0,0.306478302,1
249,heist,0.423201233,0.644083017,0.578153381,0.726230053,0.724874253,1,0,0.324974249,-1
250,askew,0.420042743,0.63011375,1,0.845910904,0.963082471,1,0,0.083315517,-1
251,inert,0.416874048,0.57857713,0.261143736,0.527759309,0.373825567,0.666666667,0,0.056066174,1
252,olive,0.413695081,0.483735781,0.565359376,0.903091755,0.607573313,0.333333333,0,0.259478717,1
253,plant,0.410505777,0.418978248,0.264569219,0.57081117,0.356363291,0,0,0.472603945,-1
254,oxide,0.407306066,0.417681102,0.68721699,0.970578457,0.733225776,0.5,0,0.232004002,-1
255,cargo,0.404095882,0.450309319,0.397016282,0.63331117,0.581095188,0.166666667,0,0.562910294,-1
256,foyer,0.400875156,0.459938136,0.578473881,0.833111702,0.69070893,0.5,0,0.664919798,-1
257,flair,0.397643818,0.457094392,0.373077012,0.721077128,0.476985859,0.5,0,0.485042706,-1
258,ample,0.394401797,0.538265815,0.597173875,0.689993351,0.761317263,0.333333333,0,0.165990231,-1
259,cheek,0.391149023,0.468369587,0.891233761,0.768284574,0.894656923,0,0.444444444,0.532224194,1
260,shame,0.387885425,0.689533027,0.781412505,0.726230053,0.850052197,0.5,0,0.379239196,1
261,mince,0.38461093,0.406505687,0.454373324,0.689993351,0.548922843,0.333333333,0,0.569884795,1
262,chunk,0.381325466,0.076182399,0.035442818,0.151595745,0.148619152,0.166666667,0,0.565340016,1
263,royal,0.378028957,0.538864498,0.250112533,0.561668883,0.412641169,0.166666667,0,0.290143205,1
264,squad,0.374721331,0.424067052,0.916332315,1,0.897124419,0.166666667,0,0.356929907,-1
265,black,0.371402511,0.263969268,0.430532311,0.65625,0.530891145,0.833333333,0,0.485958889,-1
266,stair,0.368072422,0.730093794,0.261562644,0.470910904,0.471196735,0,0,0.201057462,-1
267,scare,0.364730986,0.811714229,0.490057492,0.681682181,0.617633102,0.5,0,0.214004431,1
268,foray,0.361378127,0.426312113,0.465369005,0.721077128,0.626743855,0.5,0,0.977967702,-1
269,comma,0.358013766,0.358112153,0.416839617,0.577958777,0.554332353,1,0.444444444,0.586805775,-1
270,natal,0.354637824,0.616992616,0.284674702,0.415724734,0.483629116,1,0.444444444,0.256851982,-1
271,shawl,0.35125022,0.478597086,0.767752774,0.845910904,0.875011863,0.5,0,0.270222654,-1
272,fewer,0.347850874,0.519257633,0.963635014,0.845744681,1,0,0.444444444,0.619500235,-1
273,trope,0.344439704,0.565954899,0.355190746,0.682845745,0.489038626,0.833333333,0,0.346304159,-1
274,snout,0.341016628,0.530433047,0.33759054,0.601230053,0.474992882,0.666666667,0,0.231138845,-1
275,lowly,0.337581562,0.252743963,0.208909474,0.47606383,0.385593622,0.666666667,0.444444444,0.754753084,-1
276,stove,0.334134422,0.624875274,0.774952089,0.903257979,0.825946664,0.166666667,0,0.249735505,-1
277,shall,0.330675123,0.59494113,0.508300028,0.726230053,0.653696498,0,0.444444444,0.338899316,-1
278,found,0.327203578,0.211634404,0.170009587,0.463430851,0.302647812,0,0,0.83051078,-1
279,nymph,0.323719701,0.077479545,0.019661185,0.109375,0.062446617,0.833333333,0,0.205665778,1
280,epoxy,0.320223404,0.31201357,0.757078972,0.970578457,0.77441397,1,0,0.294165195,-1
281,depot,0.316714598,0.480941928,0.422764454,0.682845745,0.568947518,0.5,0,0.313184242,1
282,chest,0.313193192,0.557723009,0.724490214,0.726230053,0.84521211,0,0,0.386871679,-1
283,purge,0.309659097,0.387397725,0.52091928,0.745345745,0.619151561,0.833333333,0,0.6974782,1
284,slosh,0.306112221,0.68184993,0.555666195,0.726230053,0.717756477,0.833333333,0.444444444,0.229706293,-1
285,their,0.30255247,0.519058072,0.386305133,0.72606383,0.487045649,0,0,0.315763484,-1
286,renew,0.29897975,0.610906007,0.726753743,0.845744681,0.825661953,0.166666667,0.444444444,0.346421565,-1
287,allow,0.295393968,0.448014368,0.398674034,0.733710106,0.510866471,0,0.444444444,0.130314863,-1
288,saute,0.291795027,0.792855717,0.477621173,0.601230053,0.653506691,1,0,0.506789301,-1
289,movie,0.288182831,0.414138894,0.649499853,0.903091755,0.739963937,0,0,0.670897334,-1
290,cater,0.28455728,0.643683895,0.444812283,0.681515957,0.635380089,0.333333333,0,0.60495641,-1
291,tease,0.280918276,0.99995011,0.257967015,0.470910904,0.32352662,0.166666667,0.444444444,0.262516099,-1
292,smelt,0.27726572,0.635601676,0.564220044,0.690159574,0.704280156,1,0,0.202458437,-1
293,focus,0.273599509,0.375523848,0.601962323,0.833277926,0.695264307,0,0,0.881835067,1
294,today,0.269919541,0.450059868,0.30772786,0.561668883,0.499762741,0,0,0.705800973,1
295,watch,0.266225712,0.243514269,0.464742816,0.733710106,0.555376293,0,0,0.504188224,-1
296,lapse,0.262517918,0.772101377,0.552831069,0.683011968,0.692986619,0.666666667,0,0.28283441,-1
297,month,0.258796053,0.259080024,0.138524441,0.356382979,0.319350859,0,0,0.671464425,1
298,sweet,0.255060009,0.753043305,0.8249869,0.845910904,0.793204897,0.5,0.444444444,0.321118767,-1
299,hoard,0.251309678,0.47734983,0.343849174,0.614029255,0.529657398,0.833333333,0,0.562552893,-1
300,cloth,0.247544951,0.282528437,0.141577165,0.356382979,0.321723451,0.166666667,0,0.499591264,-1
301,brine,0.243765715,0.495360208,0.420296127,0.748005319,0.532124893,0.833333333,0,0.624328182,1
302,ahead,0.23997186,0.67965476,0.638344753,0.72606383,0.740723166,0,0.444444444,0.312224004,1
303,mourn,0.236163272,0.339602874,0.13244422,0.3203125,0.329790263,0.333333333,0,0.547031811,-1
304,nasty,0.232339835,0.585960886,0.494888091,0.673869681,0.66356648,0.166666667,0,0.564359468,1
305,rupee,0.228501433,0.637796847,0.599498105,0.682845745,0.774508873,1,0.444444444,0.508441662,-1
306,choke,0.22464795,0.35741369,0.608286972,0.768284574,0.683591155,0.833333333,0,0.618557015,-1
307,chant,0.220779265,0.338954301,0.343919721,0.614029255,0.461611464,0.5,0,0.558370466,-1
308,spill,0.216895259,0.496657354,0.357457752,0.683011968,0.417386353,0.5,0.444444444,0.259156832,1
309,vivid,0.212995809,0.106266214,0.285985446,0.420378989,0.521495682,0.166666667,0.444444444,0.671226839,-1
310,bloke,0.209080792,0.417880663,0.563832797,0.768284574,0.69611844,1,0,0.619507582,1
311,trove,0.205150084,0.499850329,0.571124994,0.903091755,0.614785992,0.833333333,0,0.357856999,-1
312,thorn,0.201203559,0.367890641,0.13370442,0.356382979,0.30853184,0.5,0,0.34702667,-1
313,other,0.197241087,0.552983436,0.390686902,0.72606383,0.513713581,0,0,0.071643093,1
314,tacit,0.193262541,0.455797246,0.252842014,0.569481383,0.359779823,0.666666667,0.444444444,0.437868113,-1
315,swill,0.189267789,0.447764917,0.491871496,0.845910904,0.510391952,1,0.444444444,0.286797032,-1
316,dodge,0.185256698,0.420175614,0.505905636,0.745345745,0.604631299,0.333333333,0.444444444,0.517948659,-1
317,shake,0.181229134,0.666034724,0.863925276,0.768450798,0.894751827,0.333333333,0,0.464354655,-1
318,caulk,0.177184962,0.308072241,0.379880239,0.65625,0.492929676,1,0,0.584481191,-1
319,aroma,0.173124044,0.664538016,0.332252645,0.577958777,0.494448135,0.333333333,0.444444444,0.18828306,1
320,cynic,0.169046241,0.180153662,0.067580897,0.198803191,0.19199013,0.833333333,0.444444444,0.395572292,1
321,robin,0.164951411,0.384404311,0.15228778,0.378324468,0.321059125,1,0,0.418059541,1
322,ultra,0.160839412,0.503641988,0.210414574,0.489029255,0.351713011,0.666666667,0,0.101176404,1
323,ulcer,0.156710099,0.474007184,0.405905158,0.681515957,0.536015944,0.5,0,0.251446178,-1
324,pause,0.152563326,0.729195769,0.654993888,0.683011968,0.774603777,0.166666667,0,0.50388308,1
325,humor,0.148398945,0.280083816,0.186656139,0.356382979,0.401157825,0.166666667,0,0.473468845,1
326,frame,0.144216805,0.532378767,0.722133591,0.833111702,0.847110183,0.166666667,0,0.52073917,-1
327,elder,0.140016755,0.702354819,0.452731029,0.610704787,0.651703521,0.5,0.444444444,0.209670598,-1
328,skill,0.135798639,0.47101377,0.422008645,0.768450798,0.466166841,0,0.444444444,0.22577518,-1
329,aloft,0.131562303,0.448014368,0.388030253,0.721077128,0.510866471,0.666666667,0,0.249367859,1
330,pleat,0.127307588,0.604071044,0.474383739,0.682845745,0.636139319,1,0,0.367323149,1
331,shard,0.123034333,0.588355618,0.560567788,0.726230053,0.74081807,0.5,0,0.429072404,1
332,moist,0.118742377,0.543953303,0.363673291,0.690159574,0.493214387,0.333333333,0,0.520734601,-1
333,those,0.114431556,0.678008382,0.561377705,0.726230053,0.724874253,0,0,0.316683699,-1
334,light,0.110101702,0.229445221,0.114517169,0.262632979,0.293631964,0.166666667,0,0.33413371,1
335,wrung,0.105752647,0.153412493,0.173681311,0.429355053,0.360064534,1,0,0.41823193,-1
336,could,0.101384219,0.278038316,0.107609016,0.311835106,0.255860302,0,0,0.752293573,1
337,perky,0.096996247,0.358710836,0.564497536,0.768284574,0.632248268,1,0,0.858394834,-1
338,mount,0.092588552,0.296597486,0.100048105,0.3203125,0.247983297,0.333333333,0,0.634943574,-1
339,whack,0.088160959,0.154210736,0.491700779,0.733710106,0.459143969,0.833333333,0,0.447996085,1
340,sugar,0.083713285,0.585461984,0.572371176,0.745511968,0.746322483,0,0,0.435190121,1
341,knoll,0.079245349,0.319796448,0.132960666,0.398603723,0.258043086,1,0.444444444,0.234139494,-1
342,crimp,0.074756964,0.234983037,0.137479505,0.273603723,0.311948372,1,0,0.413795364,1
343,wince,0.070247943,0.359758531,0.563368199,0.845744681,0.637847585,0.333333333,0,0.60033698,-1
344,prick,0.065718095,0.211484734,0.166712768,0.351894947,0.356648002,1,0,0.459157699,-1
345,robot,0.061167227,0.435442028,0.170232301,0.378324468,0.315175097,0.166666667,0.444444444,0.394765333,-1
346,point,0.056595143,0.360955897,0.094698651,0.313164894,0.24599032,0,0,0.692730603,-1
347,proxy,0.052001643,0.187038515,0.35838917,0.600897606,0.53668027,0.5,0,0.614175018,-1
348,shire,0.047386528,0.687088406,0.536007394,0.726230053,0.680933852,1,0,0.407102706,-1
349,solar,0.042749591,0.767810816,0.222764094,0.458277926,0.426117491,0,0,0.454835625,-1
350,panic,0.038090626,0.375024945,0.328710417,0.57081117,0.48087691,0.333333333,0,0.537641498,-1
351,tangy,0.033409422,0.335511874,0.351348764,0.63331117,0.468159818,0.833333333,0,0.804362755,-1
352,abbey,0.028705766,0.436589503,0.775262731,0.748005319,0.831640885,1,0.444444444,0.491192338,-1
353,favor,0.023979442,0.35746358,0.639482136,0.791057181,0.757710923,1,0,0.636725027,-1
354,drink,0.01923023,0.279285572,0.131232542,0.351894947,0.315459808,0,0,0.405767205,-1
355,query,0.014457908,0.313759729,0.742372072,0.999833777,0.759229382,0.833333333,0,0.977020387,-1
356,gorge,0.009662249,0.46477749,0.55167479,0.745345745,0.681503274,0.666666667,0.444444444,0.673020107,-1
357,crank,0.004843024,0.369287567,0.39433788,0.65625,0.567523963,0.5,0,0.472038591,1
358,slump,0,0.364847336,0.469168438,0.690159574,0.513049255,0.5,0,0.249546985,1
